,Name,Link,Rank in 2017,Rank in 2016,Rank in 2015,3 year average rank,Country,Audit year,Salary today (US$),Weighted salary (US$),Salary percentage increase,Value for money rank,Career progress rank,Aims achieved (%),Careers service rank,Employed at three months (%),Alumni recommend rank,Female faculty (%),Female students (%),Female board (%),International faculty (%),International students (%),International board (%)
0,Insead,http://rankings.ft.com/businessschoolrankings/insead/global-mba-ranking-2017#global-mba-ranking-2017,1,1,4,2,France / Singapore,2015,"167,305","167,657",95,11,30,85,58,82 (97),6,17,30,25,94,96,85
1,Stanford Graduate School of Business,http://rankings.ft.com/businessschoolrankings/stanford-university-gsb/global-mba-ranking-2017#global-mba-ranking-2017,2,5,4,4,US,2015,"193,534","195,322",93,74,1,85,19,82 (99),2,24,41,30,38,40,21
2,University of Pennsylvania: Wharton,http://rankings.ft.com/businessschoolrankings/university-of-pennsylvania-wharton/global-mba-ranking-2017#global-mba-ranking-2017,3,4,3,3,US,2013,"180,512","181,634",92,99,24,85,22,95 (92),4,20,44,17,36,34,49
3,Harvard Business School,http://rankings.ft.com/businessschoolrankings/harvard-business-school/global-mba-ranking-2017#global-mba-ranking-2017,4,2,1,2,US,2013,"177,541","178,113",97,87,10,86,24,91 (100),1,28,43,48,37,35,27
4,University of Cambridge: Judge,http://rankings.ft.com/businessschoolrankings/university-of-cambridge-judge/global-mba-ranking-2017#global-mba-ranking-2017,5,10,13,9,UK,2017,"164,714","164,462",107,1,18,89,7,89 (88),43,21,33,33,77,92,38
5,London Business School,http://rankings.ft.com/businessschoolrankings/london-business-school?mhq5j=e2,6,3,2,4,UK,2015,"155,183","154,567",92,84,5,88,30,94 (99),5,23,35,38,85,92,73
6,Columbia Business School,http://rankings.ft.com/businessschoolrankings/columbia-business-school/global-mba-ranking-2017#global-mba-ranking-2017,7,6,6,6,US,2014,"172,678","172,624",103,91,40,86,12,92 (90),8,19,38,13,58,53,34
7,IE Business School,http://rankings.ft.com/businessschoolrankings/ie-business-school/global-mba-ranking-2017#global-mba-ranking-2017,8,12,12,11,Spain,2014,"168,920","168,923",108,24,4,85,61,89 (88),26,39,31,46,63,92,84
8,University of Chicago: Booth,http://rankings.ft.com/businessschoolrankings/university-of-chicago-gsb/global-mba-ranking-2017#global-mba-ranking-2017,9,8,9,9,US,2017,"171,094","168,200",110,80,22,86,1,95 (99),9,16,42,13,37,46,40
9,Iese Business School,http://rankings.ft.com/businessschoolrankings/iese-business-school/global-mba-ranking-2017#global-mba-ranking-2017,10,16,7,11,Spain,2014,"146,108","147,596",133,85,12,85,52,92 (94),20,26,28,32,63,81,90
10,Ceibs,http://rankings.ft.com/businessschoolrankings/ceibs/global-mba-ranking-2017#global-mba-ranking-2017,11,17,11,13,China,2014,"156,023","159,870",155,39,26,82,57,93 (99),35,18,45,17,68,28,50
11,Northwestern University: Kellogg,http://rankings.ft.com/businessschoolrankings/northwestern-university-kellogg/global-mba-ranking-2017#global-mba-ranking-2017,12,11,14,12,US,2014,"165,038","164,326",96,92,13,87,16,95 (100),7,24,41,21,40,43,31
12,MIT: Sloan,http://rankings.ft.com/businessschoolrankings/mit-sloan/global-mba-ranking-2017#global-mba-ranking-2017,13,9,8,10,US,2014,"165,365","165,716",88,98,19,86,46,92 (99),3,18,40,15,40,47,55
13,University of California at Berkeley: Haas,http://rankings.ft.com/businessschoolrankings/uc-berkeley-haas/global-mba-ranking-2017#global-mba-ranking-2017,13,7,10,10,US,2017,"167,458","168,163",94,72,25,87,14,90 (100),10,21,38,20,53,44,7
14,HKUST Business School,http://rankings.ft.com/businessschoolrankings/hong-kong-ust/global-mba-ranking-2017#global-mba-ranking-2017,15,14,14,14,China,2016,"149,496","149,538",103,10,38,84,91,90 (93),39,22,30,29,59,72,45
15,Yale School of Management,http://rankings.ft.com/businessschoolrankings/yale-school-of-management/global-mba-ranking-2017#global-mba-ranking-2017,15,18,17,17,US,2013,"159,149","158,206",110,79,27,86,40,90 (99),16,29,43,21,44,46,46
16,Esade Business School,http://rankings.ft.com/businessschoolrankings/esade-business-school?mhq5j=e2,17,23,19,20,Spain,2014,"144,768","146,127",116,62,2,85,50,86 (96),31,37,32,13,41,94,87
17,Dartmouth College: Tuck,http://rankings.ft.com/businessschoolrankings/dartmouth-college-tuck/global-mba-ranking-2017#global-mba-ranking-2017,18,22,23,21,US,2013,"166,722","165,414",105,88,45,86,8,96 (100),13,22,44,18,28,39,41
18,New York University: Stern,http://rankings.ft.com/businessschoolrankings/new-york-university-stern/global-mba-ranking-2017#global-mba-ranking-2017,19,19,18,19,US,2014,"151,067","150,859",102,95,20,86,5,92 (97),14,25,35,20,46,31,20
19,HEC Paris,http://rankings.ft.com/businessschoolrankings/hec-paris?mhq5j=e2,20,15,16,17,France,2014,"132,188","132,073",99,35,37,85,79,91 (90),24,18,33,13,70,93,67
20,IMD,http://rankings.ft.com/businessschoolrankings/imd/global-mba-ranking-2017#global-mba-ranking-2017,21,13,20,18,Switzerland,2015,"156,648","154,511",81,8,31,87,48,79 (100),17,14,19,18,95,97,89
21,SDA Bocconi,http://rankings.ft.com/businessschoolrankings/sda-bocconi/global-mba-ranking-2017#global-mba-ranking-2017,22,25,26,24,Italy,2014,"129,064","129,064",120,30,42,82,60,86 (91),53,38,36,25,31,77,67
22,University of Michigan: Ross,http://rankings.ft.com/businessschoolrankings/university-of-michigan-ross/global-mba-ranking-2017#global-mba-ranking-2017,23,20,24,22,US,2014,"151,941","149,728",105,78,75,87,13,92 (87),12,25,40,17,39,31,9
23,Duke University: Fuqua,http://rankings.ft.com/businessschoolrankings/duke-university-fuqua/global-mba-ranking-2017#global-mba-ranking-2017,24,21,21,22,US,2017,"149,738","150,212",96,96,44,86,26,92 (99),11,19,34,16,42,45,53
24,Nanyang Business School,http://rankings.ft.com/businessschoolrankings/nanyang-business-school/global-mba-ranking-2017#global-mba-ranking-2017,24,29,40,31,Singapore,2016,"126,218","126,218",138,26,64,77,85,100 (100),68,35,40,30,67,89,60
25,National University of Singapore Business School,http://rankings.ft.com/businessschoolrankings/national-university-of-singapore/global-mba-ranking-2017#global-mba-ranking-2017,26,32,31,30,Singapore,2016,"133,152","131,760",136,33,67,82,86,96 (95),40,31,31,12,59,93,38
26,Cornell University: Johnson,http://rankings.ft.com/businessschoolrankings/cornell-university-johnson/global-mba-ranking-2017#global-mba-ranking-2017,27,31,28,29,US,2017,"151,103","150,531",115,71,34,86,11,90 (97),25,25,31,23,42,42,33
27,Indian School of Business,http://rankings.ft.com/businessschoolrankings/indian-school-of-business/global-mba-ranking-2017#global-mba-ranking-2017,27,29,33,30,India,2015,"145,100","145,453",160,51,32,82,54,93 (99),27,22,31,6,22,1,61
28,Indian Institute of Management Ahmedabad,http://rankings.ft.com/businessschoolrankings/indian-institute-of-management-ahmedabad-iima/global-mba-ranking-2017#global-mba-ranking-2017,29,24,26,26,India,2015,"182,736","181,863",105,36,3,79,92,91 (100),15,18,22,0,3,1,0
29,Alliance Manchester Business School,http://rankings.ft.com/businessschoolrankings/manchester-business-school?mhq5j=e2,30,38,35,34,UK,2015,"128,436","130,535",108,43,16,83,51,76 (100),55,37,33,45,43,89,55
30,"Rotterdam School of Management, Erasmus University",http://rankings.ft.com/businessschoolrankings/rsm-erasmus-university?mhq5j=e2,31,42,45,39,Netherlands,2016,"121,776","120,625",98,14,35,84,71,87 (98),46,23,37,29,50,96,33
31,UCLA: Anderson,http://rankings.ft.com/businessschoolrankings/ucla-anderson/global-mba-ranking-2017#global-mba-ranking-2017,32,34,25,30,US,2017,"147,778","149,608",98,77,49,85,6,88 (98),22,22,32,20,38,38,13
32,University of Oxford: Saïd,http://rankings.ft.com/businessschoolrankings/university-of-oxford-said?mhq5j=e2,33,28,22,28,UK,2013,"140,552","139,235",87,22,11,88,41,86 (81),36,18,31,43,58,95,57
33,Shanghai Jiao Tong University: Antai,http://rankings.ft.com/businessschoolrankings/shanghai-jiao-tong-university-acem/global-mba-ranking-2017#global-mba-ranking-2017,34,39,55,43,China,2014,"123,330","123,330",172,31,23,80,17,100 (97),85,30,43,13,3,20,32
34,University of Virginia: Darden,http://rankings.ft.com/businessschoolrankings/university-of-virginia-darden/global-mba-ranking-2017#global-mba-ranking-2017,35,27,32,31,US,2014,"148,336","148,358",111,81,47,86,10,90 (100),18,26,38,29,20,33,9
35,CUHK Business School,http://rankings.ft.com/businessschoolrankings/chinese-university-of-hong-kong?mhq5j=e2,53,-,-,-,MSc in Finance,China,"71,533",21,50,14,74,21,100 (90),24,75,29,55,1,43,57,45
36,City University: Cass,http://rankings.ft.com/businessschoolrankings/city-university-cass/global-mba-ranking-2017#global-mba-ranking-2017,37,37,45,40,UK,2017,"127,110","127,110",85,28,28,84,69,83 (93),61,25,36,58,70,78,67
37,Carnegie Mellon: Tepper,http://rankings.ft.com/businessschoolrankings/carnegie-mellon-tepper/global-mba-ranking-2017#global-mba-ranking-2017,38,33,36,36,US,2014,"137,068","136,576",104,90,58,85,3,85 (100),23,21,28,15,41,41,5
38,University of Hong Kong,http://rankings.ft.com/businessschoolrankings/university-of-hong-kong/global-mba-ranking-2017#global-mba-ranking-2017,39,44,28,37,China,2013,"123,546","123,546",109,49,63,84,44,80 (96),69,27,36,20,37,73,40
39,Georgetown University: McDonough,http://rankings.ft.com/businessschoolrankings/georgetown-university-mcdonough/global-mba-ranking-2017#global-mba-ranking-2017,40,44,42,42,US,2015,"135,950","135,711",105,94,62,85,39,90 (94),34,25,34,19,40,37,18
40,University of Washington: Foster,http://rankings.ft.com/businessschoolrankings/university-of-washington-business-school/global-mba-ranking-2017#global-mba-ranking-2017,41,49,51,47,US,2015,"130,042","130,042",97,58,84,85,29,98 (100),59,32,43,21,24,42,6
41,Lancaster University Management School,http://rankings.ft.com/businessschoolrankings/lancaster-university-management-school/global-mba-ranking-2017#global-mba-ranking-2017,42,35,50,42,UK,2013,"114,220","114,220",101,6,48,85,45,86 (92),87,32,47,43,54,98,50
42,University of North Carolina: Kenan-Flagler,http://rankings.ft.com/businessschoolrankings/university-of-north-carolina-kenan-flagler/global-mba-ranking-2017#global-mba-ranking-2017,43,41,39,41,US,2016,"130,910","131,250",105,83,65,84,18,90 (100),29,26,30,22,37,33,13
43,Warwick Business School,http://rankings.ft.com/businessschoolrankings/warwick-business-school/global-mba-ranking-2017#global-mba-ranking-2017,44,46,38,43,UK,2015,"112,702","112,702",74,20,43,79,49,96 (100),50,33,24,22,79,85,22
44,Imperial College Business School,http://rankings.ft.com/businessschoolrankings/imperial-college-london?mhq5j=e2,45,35,34,38,UK,2013,"112,865","112,865",72,37,41,83,81,92 (92),46,31,35,40,93,88,67
45,University of Texas at Austin: McCombs,http://rankings.ft.com/businessschoolrankings/university-of-texas-at-austin-mccombs/global-mba-ranking-2017#global-mba-ranking-2017,46,47,40,44,US,2015,"138,570","137,944",95,73,79,81,25,89 (100),19,24,37,14,30,27,2
46,Indiana University: Kelley,http://rankings.ft.com/businessschoolrankings/indiana-university-kelley/global-mba-ranking-2017#global-mba-ranking-2017,47,54,62,54,US,2017,"124,822","127,346",103,68,91,85,2,94 (99),32,25,30,22,28,37,24
47,University of Southern California: Marshall,http://rankings.ft.com/businessschoolrankings/university-of-southern-california-marshall/global-mba-ranking-2017#global-mba-ranking-2017,48,52,58,53,US,2015,"135,916","135,199",95,97,68,83,38,92 (95),41,31,32,12,36,32,2
48,Macquarie Graduate School of Management,http://rankings.ft.com/businessschoolrankings/macquarie-graduate-school-of-management/global-mba-ranking-2017#global-mba-ranking-2017,49,56,68,58,Australia,2016,"131,488","131,488",75,29,17,82,99,92 (100),92,30,26,50,61,98,75
49,Indian Institute of Management Bangalore,http://rankings.ft.com/businessschoolrankings/indian-institute-of-management-bangalore-iimb/global-mba-ranking-2017#global-mba-ranking-2017,49,62,82,64,India,2015,"152,000","152,000",96,60,21,77,80,93 (97),21,23,14,31,4,0,8
50,Emory University: Goizueta,http://rankings.ft.com/businessschoolrankings/emory-university-goizueta/global-mba-ranking-2017#global-mba-ranking-2017,51,55,59,55,US,2015,"134,370","134,370",104,61,59,84,31,93 (99),38,29,24,14,20,36,0
51,University of Maryland: Smith,http://rankings.ft.com/businessschoolrankings/university-of-maryland-smith/global-mba-ranking-2017#global-mba-ranking-2017,52,51,49,51,US,2015,"114,142","114,031",104,82,46,84,32,80 (98),74,28,35,21,35,38,13
52,Cranfield School of Management,http://rankings.ft.com/businessschoolrankings/cranfield-school-of-management?mhq5j=e2,53,57,45,52,UK,2013,"125,106","123,773",77,9,36,82,68,92 (93),57,32,28,17,57,75,39
53,Mannheim Business School,http://rankings.ft.com/businessschoolrankings/mannheim-business-school?mhq5j=e2,18,11,5,11,Germany,31,30,16,18,20,12,17,45,24,6,51,21,30,15,64,28 (3)
54,Sungkyunkwan University GSB,http://rankings.ft.com/businessschoolrankings/sunkyunkwan-university-gsb/global-mba-ranking-2017#global-mba-ranking-2017,54,69,59,61,South Korea,2013,"114,479","114,479",96,32,39,78,21,95 (96),100,15,25,53,65,32,80
55,AGSM at UNSW Business School,http://rankings.ft.com/businessschoolrankings/australian-graduate-school-of-management?mhq5j=e2,54,66,75,65,Australia,2016,"121,794","121,794",61,48,82,81,87,84 (86),64,44,33,50,72,79,50
56,Arizona State University: Carey,http://rankings.ft.com/businessschoolrankings/arizona-state-university-carey/global-mba-ranking-2017#global-mba-ranking-2017,57,-,76,-,US,2015,"113,707","113,707",115,47,77,83,23,95 (100),51,24,43,9,31,34,2
57,Michigan State University: Broad,http://rankings.ft.com/businessschoolrankings/michigan-state-university-broad/global-mba-ranking-2017#global-mba-ranking-2017,58,65,54,59,US,2014,"106,517","106,517",124,50,99,83,27,96 (99),46,36,38,32,26,49,0
58,University of St Gallen,http://rankings.ft.com/businessschoolrankings/universitat-st-gallen/global-mba-ranking-2017#global-mba-ranking-2017,59,60,67,62,Switzerland,2013,"119,861","119,861",66,19,57,84,34,86 (86),67,15,31,50,80,98,50
59,University of Notre Dame: Mendoza,http://rankings.ft.com/businessschoolrankings/university-of-notre-dame-mendoza/global-mba-ranking-2017#global-mba-ranking-2017,60,76,89,75,US,2016,"128,222","127,995",117,59,54,85,37,90 (98),65,23,18,14,16,32,7
60,Georgia Institute of Technology: Scheller,http://rankings.ft.com/businessschoolrankings/georgia-institute-of-technology/global-mba-ranking-2017#global-mba-ranking-2017,61,71,65,66,US,2017,"123,651","123,651",113,40,95,84,4,95 (100),61,21,25,19,34,31,4
61,University of California at Irvine: Merage,http://rankings.ft.com/businessschoolrankings/university-of-california-at-irvine-merage/global-mba-ranking-2017#global-mba-ranking-2017,62,57,43,54,US,2016,"114,748","114,748",106,76,70,84,9,91 (100),86,47,27,33,19,54,8
62,Ohio State University: Fisher,http://rankings.ft.com/businessschoolrankings/ohio-state-university-fisher/global-mba-ranking-2017#global-mba-ranking-2017,63,75,69,69,US,2015,"114,120","114,120",108,46,80,85,43,93 (94),60,26,27,17,27,36,4
63,Rice University: Jones,http://rankings.ft.com/businessschoolrankings/rice-university-jones/global-mba-ranking-2017#global-mba-ranking-2017,64,53,43,53,US,2014,"128,920","130,852",97,64,94,83,28,81 (99),46,30,25,18,18,40,0
64,Brigham Young University: Marriott,http://rankings.ft.com/businessschoolrankings/brigham-young-university-marriott/global-mba-ranking-2017#global-mba-ranking-2017,65,80,-,-,US,2015,"127,420","127,420",120,17,72,85,59,88 (100),42,12,20,7,1,22,4
65,University of Toronto: Rotman,http://rankings.ft.com/businessschoolrankings/university-of-toronto-rotman/global-mba-ranking-2017#global-mba-ranking-2017,65,60,53,59,Canada,2015,"98,076","101,270",83,100,87,80,84,80 (96),28,23,34,55,74,66,27
66,Wisconsin School of Business,http://rankings.ft.com/businessschoolrankings/university-of-wisconsin-madison/global-mba-ranking-2017#global-mba-ranking-2017,65,68,70,68,US,2014,"117,781","117,284",108,25,86,86,15,88 (100),54,26,41,38,26,22,17
67,Washington University: Olin,http://rankings.ft.com/businessschoolrankings/washington-university-olin/global-mba-ranking-2017#global-mba-ranking-2017,68,80,72,73,US,2015,"114,781","115,349",105,70,60,80,70,96 (98),75,22,25,13,35,39,1
68,Purdue University: Krannert,http://rankings.ft.com/businessschoolrankings/purdue-university-krannert/global-mba-ranking-2017#global-mba-ranking-2017,69,-,48,-,US,2015,"114,732","114,732",113,52,52,80,42,82 (99),71,21,30,22,35,42,3
69,Rutgers Business School,http://rankings.ft.com/businessschoolrankings/rutgers-business-school/global-mba-ranking-2017#global-mba-ranking-2017,70,-,-,-,US,-,"108,479","108,479",130,54,83,82,53,94 (87),77,22,37,18,20,37,3
70,The Lisbon MBA,http://rankings.ft.com/businessschoolrankings/the-lisbon-mba/global-mba-ranking-2017#global-mba-ranking-2017,70,40,36,49,Portugal,2014,"118,442","118,442",88,18,33,78,83,81 (100),87,32,38,50,34,51,50
71,ESMT Berlin,http://rankings.ft.com/businessschoolrankings/european-school-of-management-and-technology?mhq5j=e2,11,20,27,19,Germany,14,8,10,12,19,11,11,6,17,40,21,43,17,11,22,39 (3)
72,University College Dublin: Smurfit,http://rankings.ft.com/businessschoolrankings/university-college-dublin-smurfit/global-mba-ranking-2017#global-mba-ranking-2017,70,79,73,74,Ireland,2017,"113,094","113,094",71,16,66,82,63,88 (92),98,39,44,24,51,72,65
73,Edhec Business School,http://rankings.ft.com/businessschoolrankings/edhec-business-school/global-mba-ranking-2017#global-mba-ranking-2017,74,84,-,-,France,2017,"113,502","113,502",77,3,51,82,76,78 (85),81,37,32,35,46,91,82
74,Durham University Business School,http://rankings.ft.com/businessschoolrankings/university-of-durham-business-school?mhq5j=e2,75,66,79,73,UK,2017,"104,321","104,321",75,7,50,79,96,89 (97),84,39,40,32,62,93,42
75,Melbourne Business School,http://rankings.ft.com/businessschoolrankings/melbourne-business-school/global-mba-ranking-2017#global-mba-ranking-2017,76,87,90,84,Australia,2016,"100,598","100,319",81,27,88,82,78,91 (95),72,31,37,29,69,83,24
76,University of South Carolina: Moore,http://rankings.ft.com/businessschoolrankings/university-of-south-carolina-moore/global-mba-ranking-2017#global-mba-ranking-2017,77,-,96,-,US,2016,"106,404","106,404",115,86,85,82,100,76 (100),97,31,52,23,32,21,0
77,University of Rochester: Simon,http://rankings.ft.com/businessschoolrankings/university-of-rochester-simon/global-mba-ranking-2017#global-mba-ranking-2017,77,86,85,83,US,2016,"115,725","115,794",118,65,73,82,62,95 (90),94,20,34,10,34,67,15
78,Vanderbilt University: Owen,http://rankings.ft.com/businessschoolrankings/vanderbilt-university-owen/global-mba-ranking-2017#global-mba-ranking-2017,79,71,61,70,US,2014,"121,893","122,442",96,67,55,86,20,94 (97),52,19,30,12,19,31,6
79,University of Strathclyde Business School,http://rankings.ft.com/businessschoolrankings/university-of-strathclyde-graduate-school-of-business?mhq5j=e2,80,63,80,74,UK,2015,"98,105","98,105",95,4,29,84,75,97 (89),99,37,40,35,49,86,47
80,Boston College: Carroll,http://rankings.ft.com/businessschoolrankings/boston-college/global-mba-ranking-2017#global-mba-ranking-2017,80,69,90,80,US,2014,"116,433","116,433",90,75,78,85,67,88 (100),45,36,34,8,22,40,0
81,Boston University: Questrom,http://rankings.ft.com/businessschoolrankings/boston-university-school-of-management/global-mba-ranking-2017#global-mba-ranking-2017,82,71,78,77,US,2013,"119,706","119,706",101,63,81,85,89,90 (97),56,35,43,10,27,30,70
82,University of Illinois at Urbana-Champaign,http://rankings.ft.com/businessschoolrankings/university-of-illinois-at-urbana-champaign/global-mba-ranking-2017#global-mba-ranking-2017,83,91,71,82,US,2015,"105,430","105,430",107,55,76,86,66,93 (100),76,25,19,25,20,23,4
83,University of Iowa: Tippie,http://rankings.ft.com/businessschoolrankings/university-of-iowa-tippie/global-mba-ranking-2017#global-mba-ranking-2017,84,94,63,80,US,2012,"103,916","103,916",130,23,98,84,33,80 (100),90,23,19,23,30,40,8
84,University of Pittsburgh: Katz,http://rankings.ft.com/businessschoolrankings/university-of-pittsburgh-katz/global-mba-ranking-2017#global-mba-ranking-2017,85,98,97,93,US,2015,"104,274","104,274",119,53,93,81,55,89 (98),89,29,31,11,17,44,4
85,George Washington University,http://rankings.ft.com/businessschoolrankings/george-washington-university/global-mba-ranking-2017#global-mba-ranking-2017,86,78,90,85,US,2016,"114,340","114,340",97,89,89,83,82,73 (92),73,32,41,13,40,43,8
86,Babson College: Olin,http://rankings.ft.com/businessschoolrankings/babson-college-olin/global-mba-ranking-2017#global-mba-ranking-2017,87,90,73,83,US,2013,"121,130","121,312",89,69,8,82,74,80 (88),30,33,33,22,16,82,12
87,University of Minnesota: Carlson,http://rankings.ft.com/businessschoolrankings/university-of-minnesota-carlson/global-mba-ranking-2017#global-mba-ranking-2017,88,71,83,81,US,2014,"117,567","117,567",88,66,97,84,36,94 (98),63,30,32,33,25,16,9
88,Incae Business School,http://rankings.ft.com/businessschoolrankings/incae/global-mba-ranking-2017#global-mba-ranking-2017,89,83,-,-,Costa Rica,2017,"89,071","90,584",142,5,7,77,77,60 (85),81,9,32,16,48,76,63
89,Pennsylvania State University: Smeal,http://rankings.ft.com/businessschoolrankings/pennsylvania-state-university-smeal/global-mba-ranking-2017#global-mba-ranking-2017,89,89,86,88,US,2017,"109,799","109,799",98,44,100,84,47,89 (100),58,23,30,19,22,37,0
90,University of Edinburgh Business School,http://rankings.ft.com/businessschoolrankings/edinburgh-university-management-school/global-mba-ranking-2017#global-mba-ranking-2017,91,98,-,-,UK,2015,"102,804","102,804",67,34,14,77,97,81 (91),93,41,49,39,60,77,39
91,Grenoble Ecole de Management,http://rankings.ft.com/businessschoolrankings/grenoble-graduate-school-of-business/global-mba-ranking-2017#global-mba-ranking-2017,92,94,-,-,France,2017,"101,596","101,596",76,56,61,77,98,87 (69),95,43,38,53,46,96,53
92,University of Texas at Dallas: Jindal,http://rankings.ft.com/businessschoolrankings/university-of-texas-at-dallas/global-mba-ranking-2017#global-mba-ranking-2017,93,-,-,-,US,-,"96,900","96,900",109,13,90,78,65,92 (100),91,28,22,12,57,40,2
93,Western University: Ivey,http://rankings.ft.com/businessschoolrankings/university-of-western-ontario-ivey/global-mba-ranking-2017#global-mba-ranking-2017,94,88,97,93,Canada,2013,"98,402","99,142",74,42,74,84,35,82 (100),37,23,26,50,63,42,75
94,Indian Institute of Management Calcutta,http://rankings.ft.com/businessschoolrankings/indian-institute-of-management-calcutta/global-mba-ranking-2017#global-mba-ranking-2017,95,-,-,-,India,-,"131,519","131,519",93,45,9,76,90,100 (98),33,23,15,7,1,0,0
95,Temple University: Fox,http://rankings.ft.com/businessschoolrankings/temple-university-fox/global-mba-ranking-2017#global-mba-ranking-2017,95,-,-,-,US,2017,"98,464","98,464",103,93,96,82,93,100 (100),95,36,55,22,34,32,46
96,Ipade Business School,http://rankings.ft.com/businessschoolrankings/ipade/global-mba-ranking-2017#global-mba-ranking-2017,97,80,-,-,Mexico,2017,"100,924","102,093",180,57,6,78,56,89 (100),69,6,23,20,24,8,0
97,Birmingham Business School,http://rankings.ft.com/businessschoolrankings/birmingham-business-school?mhq5j=e2,97,92,95,95,UK,2017,"99,765","99,765",80,21,53,76,95,93 (85),79,36,37,55,45,94,50
98,Vlerick Business School,http://rankings.ft.com/businessschoolrankings/vlerick-leuven-gent/global-mba-ranking-2017#global-mba-ranking-2017,99,-,94,-,Belgium,2016,"97,960","97,960",72,12,69,80,94,62 (100),79,31,45,17,24,77,92
99,Queen's University: Smith,http://rankings.ft.com/businessschoolrankings/queens-school-of-business/global-mba-ranking-2017#global-mba-ranking-2017,100,93,86,93,Canada,2015,"93,728","93,102",85,41,92,81,88,78 (100),44,31,36,24,50,60,44
