1st Year Fee in Pound,1st Year Total Fee,1st year Fee in INR,Accomodation Offered,Application Fee INR ,Application Fee Pound ,Application fee INR ,Application fee Pound ,Bachelors,Books & Supplies INR ,Books & Supplies Pound ,Books INR ,Books Pound ,Books and Stationary INR ,Books and Stationary Pound ,Books and Supplies INR ,Books and Supplies Pound ,Books and photocopying INR ,Books and photocopying Pound ,Books and supplies INR ,Books and supplies Pound ,Books/ Printing INR ,Books/ Printing Pound ,Books/equipment INR ,Books/equipment Pound ,Class 12th,Course Costs INR ,Course Costs Pound ,Course materials INR ,Course materials Pound ,CourseName,Deposit Fee INR ,Deposit Fee Pound ,Duration,Examination Fee INR ,Examination Fee Pound ,General Expenses INR ,General Expenses Pound ,Hall Deposit INR ,Hall Deposit Pound ,Health cost INR ,Health cost Pound ,Hostel & Meals INR ,Hostel & Meals Pound ,IELTS,IELTS Recommendation,Insurance INR ,Insurance Pound ,International Deposit INR ,International Deposit Pound ,Level,Living Expenses INR ,Living Expenses Pound ,Living cost INR ,Living cost Pound ,Living costs INR ,Living costs Pound ,Miscellaneous INR ,Miscellaneous Pound ,Miscellaneous expense INR ,Miscellaneous expense Pound ,Other Expenses INR ,Other Expenses Pound ,PTE,PTE Recommendation,Payment Administration INR ,Payment Administration Pound ,Personal Expense INR ,Personal Expense Pound ,Personal Expenses INR ,Personal Expenses Pound ,Personal expense INR ,Personal expense Pound ,Private/Public,Residence Booking fee INR ,Residence Booking fee Pound ,Schol Link,Schol Text,Scholarship Offered,Total INR ,Total Pound ,Transportation INR ,Transportation Pound ,URL,Work experience
"17,950",Rs 20.5 Lakhs,"14,99,902",Yes,,,,,60%,,,,,,,"27,073",324,,,,,,,,,No specific cutoff mentioned,,,,,MSc Mechanical Engineering,,,1 Years,,,,,,,,,"4,17,800","5,000",6.5,With no component less than 5.5,"10,027",120,,,Masters Program,,,,,,,,,,,,,62,,,,,,"66,848",800,,,Public,,,http://www.swansea.ac.uk/international/students/fees-and-funding/india/,['1) International Excellence Scholarships are available for students enrolling in Postgraduate programs\n2) International Merit Scholarships worth £2000 are offered. All Postgraduate applicants must be enrolling on an eligible course at Swansea University for the first time in September 2016'],Yes,"Rs. 5,46,817","Pound 6,544","25,068",300,https://studyabroad.shiksha.com/uk/universities/swansea-university/msc-mechanical-engineering,
"Pound 14,000",Rs 11.7 Lakhs,"Rs. 11,69,840",No,,,,,50%,,,,,,,,,,,,,,,,,No specific cutoff mentioned,,,,,Automotive Engineering MSc,,,1 Years,,,,,,,,,,,6,With no element lower than 5.5,,,,,Masters Program,,,,,,,,,,,,,Accepted,With no component less than 51,,,,,,,,,Public,,,http://www.hud.ac.uk/international/scholarships/,"['', ' Santander Scholarships assist the most academically able graduates from leading universities across the world, as it provides three £5,000 scholarships each year and the scholarship is only applicable to one year of study ', "" University awards scholarships of up to £2,000 per year for every year of your course to its' international applicants, for this university will automatically consider any full-fee paying applicant that has to pay overseas fees for the scholarship "", ' Commonwealth Scholarships is also available for master students ', ' Chevening Scholarships, a prestigious and highly competitive award is a full scholarship covering tuition fees and living expenses for courses at postgraduate level, normally a one-year Master’s degree, in any subject and at any UK university']",Yes,,,,,https://studyabroad.shiksha.com/uk/universities/university-of-huddersfield/msc-automotive-engineering,
"17,500",Rs 22.4 Lakhs,"14,62,300",Yes,,,,,No specific cutoff mentioned,,,"41,780",500,,,,,,,,,,,,,No specific cutoff mentioned,,,,,MSc Automotive Engineering,,,1 Years,,,"1,67,120","2,000",,,,,"5,24,339","6,275",6.5,,,,,,Masters Program,,,,,,,,,,,,,65,,,,,,,,,,Public,,,https://www.cranfield.ac.uk/Study/Postgraduate-degrees/International-students/Your-Country/information-for-students-from-India,"['', ' University provides a number of funding opportunities available to students from India wishing to study at Cranfield including the Chevening Scholarship and the Commonwealth Scholarship ', ' A variety of bursaries are available on a competitive basis']",Yes,"Rs. 7,75,019","Pound 9,275","41,780",500,https://studyabroad.shiksha.com/uk/universities/cranfield-university/msc-automotive-engineering,
"13,800",Rs 15.1 Lakhs,"11,53,128",Yes,,,,,50%,,,,,,,,,,,,,,,,,No specific cutoff mentioned,,,,,MSc Mechanical Engineering,,,1 Years,,,,,,,,,"3,58,055","4,285",6,With no less than 5.5 in each sub-section,,,,,Masters Program,,,,,,,,,,,,,54,With Listening: 51; Reading: 51; Speaking: 51; Writing: 51,,,,,,,,,Public,,,https://www.lincoln.ac.uk/home/studyatlincoln/postgraduateprogrammes/scholarships/international/,"['', ' Global Postgraduate Scholarships: For self-funding international (non-UK/EU) students with overseas fee status applying for postgraduate programmes\n', ' Chevening Scholarships: For all international students who show outstanding leadership potential\n', ' Commonwealth Scholarships: The University of Lincoln offers scholarships under the Commonwealth Scholarships Part-Funding Arrangement to qualifying Masters and PhD students']",Yes,"Rs. 3,58,055","Pound 4,285",,,https://studyabroad.shiksha.com/uk/universities/university-of-lincoln/msc-mechanical-engineering,No work experience mentioned
"16,850",Rs 20.4 Lakhs,"14,07,986",Yes,,,,,60%,,,,,,,"12,534",150,,,,,,,,,No specific cutoff mentioned,,,,,MSc in Advanced Mechanical Engineering,,,1 Years,,,,,,,,,"5,48,571","6,565",6.5,With no band lower than 6.0,,,,,Masters Program,,,,,,,,,,,,,,,,,,,,,,,Public,,,https://www.liverpool.ac.uk/study/international/tuition-fees-and-scholarships/postgraduate/vice-chancellors-int-pgt/,"['Vice Chancellor’s International Attainment Postgraduate Taught Scholarship- Available for the first year of study ', ' Scholarship get automatically allocated to all eligible students']",Yes,"Rs. 6,27,953","Pound 7,515","66,848",800,https://studyabroad.shiksha.com/uk/universities/the-university-of-liverpool/msc-in-advanced-mechanical-engineering,
"Pound 10,950",Rs 9.1 Lakhs,"Rs. 9,14,982",Yes,,,,,55%,,,,,,,,,,,,,,,,,No specific cutoff mentioned,,,,,MSc Mechanical Engineering,,,12 Months,,,,,,,,,,,6,,,,,,Masters Program,,,,,,,,,,,,,52,,,,,,,,,,Public,,,http://www.tees.ac.uk//sections/international/international_scholarships_criteria.cfm,"['', 'Teesside University offers a wide range of scholarships to International students\n ', 'Scholarship of £1000 or £1500 is provided\n', ""University provides different scholarships for different eligibility criteria's""]",No,,,,,https://studyabroad.shiksha.com/uk/universities/teesside-university/msc-mechanical-engineering,
"17,200",Rs 21.2 Lakhs,"14,37,232",Yes,,,,,55%,"12,534",150,,,,,,,,,,,,,,,No specific cutoff mentioned,,,,,MSc in Automotive and Motorsport Engineering,,,1 Years,,,,,,,,,"4,60,833","5,515",6,Min 5.5 in all components,,,,,Masters Program,,,,,,,,,,,,,51,Min 51 in all subscores,,,,,"1,88,010","2,250",,,Public,,,http://www.brunel.ac.uk/international/fees-and-funding/scholarships,"['The Brunel International Scholarships: It is an annual award open to all international students pursuing Undergraduate, Postgraduate and Research courses ', 'University also offer different scholarships for Indian students, which are: Commonwealth Scholarships, Chevening Scholarships and Goa Education Trust (GET) Scholarships ', 'Various scholarship are also offered to Indian students through differnt institutions which are: Lady Meherbai D. Tata Educational Trust, JN Tata Endowment Trust, Inlaks Shivdasani Foundation, Aga Khan Foundation and FindaMasters.com']",Yes,"Rs. 6,86,445","Pound 8,215","25,068",300,https://studyabroad.shiksha.com/uk/universities/brunel-university/msc-in-automotive-and-motorsport-engineering,
"22,800",Rs 31.6 Lakhs,"19,05,168",Yes,"4,178",50,,,65%,,,,,,,,,,,,,,,,,No specific cutoff mentioned,,,,,MSc Robotics,,,1 Years,,,,,,,,,"5,58,933","6,689",6,Minimum 5.5 in all skills,,,,,Masters Program,,,"6,94,467","8,311",,,,,,,,,59,Minimum of 54 in all skills,,,,,,,,,Public,,,http://www.kcl.ac.uk/study/pg/funding/sources/pgt.aspx,"[""Offers President's Scholarships to international student""]",Yes,"Rs. 12,57,578","Pound 15,050",,,https://studyabroad.shiksha.com/uk/universities/king-s-college-london/msc-robotics,
"23,440",Rs 27.5 Lakhs,"19,58,646",Yes,,,,,65%,,,,,,,,,,,,,,,"65,177",780,No specific cutoff mentioned,,,,,MSc Mechanical Engineering,,,12 Months,,,,,,,,,"4,67,435","5,594",7,Minimum of 6.5 in each of the subtests,"7,186",86,,,Masters Program,,,,,,,,,,,,,69,Minimum of 59 in each Communicative Skill,,,,,,,"2,47,672","2,964",Public,,,http://www.ucl.ac.uk/prospective-students/graduate/taught/degrees/mechanical-engineering-msc,"['Offers various scholarships like the British Chevening Scholarships, Brown Family Bursary, Commonwealth Scholarship and Fellowship Plan, Commonwealth Shared Scholarship Scheme (CSSS), GREAT/UCL Scholarship']",Yes,"Rs. 7,87,469","Pound 9,424",,,https://studyabroad.shiksha.com/uk/universities/university-college-london/msc-mechanical-engineering,
"19,300",Rs 24.8 Lakhs,"16,12,708",Yes,,,,,60%,,,,,,,,,,,,,,,,,No specific cutoff mentioned,,,,,MSc in Mechanical Engineering,,,1 Years,"10,863",130,,,,,,,"4,21,727","5,047",6.5,No less than 6.0 in any element,,,,,Masters Program,"4,26,407","5,103",,,,,,,,,,,62,Minimum 55,"7,520",90,,,,,,,Public,,,http://www.nottingham.ac.uk/internationalstudents/scholarshipsfeesfinance/scholarships/masters-scholarships.aspx,"['Offers the Developing Solutions/Allan & Nesta Ferguson Charitable Trust Scholarship, Developing Solutions Masters Scholarship and Chevening Scholarships to international students']",Yes,"Rs. 8,66,517","Pound 10,370",,,https://studyabroad.shiksha.com/uk/universities/university-of-nottingham/msc-in-mechanical-engineering,
"19,500",Rs 22.3 Lakhs,"16,29,420",Yes,,,,,50%,,,,,,,,,,,"33,424",400,,,,,No specific cutoff mentioned,,,,,MSc Mechanical Engineering,,,1 Years,,,,,,,,,"3,67,748","4,401",6.5,No sub-test less than 6.0,,,"83,560","1,000",Masters Program,,,,,,,,,,,,,60,No sub-test less than 59,,,,,"58,492",700,,,Public,,,,,Yes,"Rs. 6,02,885","Pound 7,215","59,662",714,https://studyabroad.shiksha.com/uk/universities/university-of-glasgow/msc-in-mechanical-engineering,
"19,500",Rs 21.6 Lakhs,"16,29,420",Yes,,,,,60%,,,,,,,,,,,,,,,,,No specific cutoff mentioned,,,,,MSc Automotive Engineering,,,1 Years,,,,,,,,,"5,31,191","6,357",6.5,With no less than 6.0 in any component,,,,,Masters Program,,,,,,,,,,,,,64,With no less than 60 in any component,,,,,,,,,Public,,,http://www.engineering.leeds.ac.uk/mechanical/postgraduate/masters-courses/scholarships.shtml,"['It offers Dean of Engineering Excellence Scholarship to International students who have been offered a place in this course. It also offers Alumni Bursary to any former student of the University of Leeds studying for a postgraduate qualification,it reduces 10% of applicants fees for each year of the course. If no fees paid then no bursary is awarded']",Yes,"Rs. 5,31,191","Pound 6,357",,,https://studyabroad.shiksha.com/uk/universities/university-of-leeds/msc-automotive-engineering,
"23,460",Rs 29.6 Lakhs,"19,60,318",Yes,,,,,50%,,,,,,,"43,451",520,,,,,,,,,No specific cutoff mentioned,,,,,MSc Manufacturing Systems Engineering and Management (MSEM),,,1 Years,,,,,,,,,"7,25,134","8,678",6.5,No band less than 6.0,,,,,Masters Program,,,,,,,,,,,"2,31,879","2,775",62,No section less than 59,,,,,,,,,Public,,,,,No,"Rs. 10,00,464","Pound 11,973",,,https://studyabroad.shiksha.com/uk/universities/university-of-warwick/msc-manufacturing-systems-engineering-and-management-msem,
"13,300",Rs 17.3 Lakhs,"11,11,348",Yes,,,,,55%,,,,,,,,,,,,,,,,,No specific cutoff mentioned,"33,424",400,,,MSc Robotics and Automation,,,1 Years,,,,,,,,,"3,75,017","4,488",6.5,With no element below 5.5,,,,,Masters Program,,,,,,,,,,,"1,57,928","1,890",,,,,,,,,,,Public,,,http://www.salford.ac.uk/international/salford-great-scholarships-india,"[""Offers the Vice Chancellor's Excellence Scholarship, Country bursary scheme and Salford GREAT Scholarships (India)""]",Yes,"Rs. 6,18,678","Pound 7,404","52,309",626,https://studyabroad.shiksha.com/uk/universities/university-of-salford/msc-robotics-and-automation,No work experience mentioned
"19,700",Rs 21.7 Lakhs,"16,46,132",Yes,,,,,60%,,,,,,,,,"33,424",400,,,,,,,No specific cutoff mentioned,,,,,MSc Advanced Mechanical Engineering,"83,560","1,000",1 Years,,,,,,,,,"4,09,444","4,900",6.5,Minimum of 6.0 in all bands,,,,,Masters Program,,,,,,,,,,,,,60,Minimum of 54 in each band,,,,,,,,,Public,,,,,No,"Rs. 5,26,428","Pound 6,300",,,https://studyabroad.shiksha.com/uk/universities/university-of-bristol/msc-advanced-mechanical-engineering,
"18,900",Rs 20.5 Lakhs,"15,79,284",Yes,,,,,No specific cutoff mentioned,,,,,"33,424",400,,,,,,,,,,,No specific cutoff mentioned,,,,,MSc in Mechanical Engineering,,,1 Years,,,,,,,,,"3,33,404","3,990",6.5,No band less than 6.0,,,,,Masters Program,,,,,,,"80,218",960,,,,,62,No band less than 51,,,,,,,,,Public,,,,,No,"Rs. 4,70,443","Pound 5,630","23,397",280,https://studyabroad.shiksha.com/uk/universities/lancaster-university/mechanical-engineering-msc,No work experience mentioned
"12,300",Rs 13.0 Lakhs,"10,27,788",Yes,,,,,60%,,,,,,,,,,,,,,,,,No specific cutoff mentioned,,,,,MSc in Mechanical Engineering,,,1 Years,,,,,,,,,"2,69,899","3,230",6,With no skill below 5.5,,,,,Masters Program,,,,,,,,,,,,,,,,,,,,,,,Public,,,http://www.uws.ac.uk/international-students/fees-and-scholarships/,"['', 'Scotland’s Saltire Scholarship: Open to Canadian, Chinese, Indian, Pakistan and US nationals-£4,000\n', 'UWS International Scholarship: Self-funded (non-EU) students applying to UWS from: South Asia, East Asia & Australia, Middle East and Africa, Europe and CIS, Americas-£2,000\n', 'UWS Merit Based Scholarship: Full-time, full-fee paying (non-EU) students, who are studying undergraduate or postgraduate courses only. Aimed at students who have achieved academic excellence prior to applying to UWS-£1,500']",No,"Rs. 2,69,899","Pound 3,230",,,https://studyabroad.shiksha.com/uk/universities/university-of-the-west-of-scotland/msc-in-mechanical-engineering,
"20,300",Rs 24.5 Lakhs,"16,96,268",Yes,,,,,No specific cutoff mentioned,"38,605",462,,,,,,,,,,,,,,,No specific cutoff mentioned,,,,,MSc Mechatronics,,,1 Years,,,,,,,"17,130",205,"4,92,837","5,898",6.5,No less than 6.0 in any element,,,,,Masters Program,,,,,,,,,,,,,62,No less than 59 in each component,,,,,,,"1,49,907","1,794",Public,,,http://www.bath.ac.uk/study/pg/funding/taught/scholarships/index.html,['International students are provided scholarships from University of Bath.'],Yes,"Rs. 7,58,474","Pound 9,077","59,996",718,https://studyabroad.shiksha.com/uk/universities/university-of-bath/msc-mechatronics,
"Pound 12,300",Rs 10.3 Lakhs,"Rs. 10,27,788",Yes,,,,,60%,,,,,,,,,,,,,,,,,No specific cutoff mentioned,,,,,MSc Automotive Engineering,,,18 Months,,,,,,,,,,,6,"Minimum of 5.5 in Speaking, Listening, Reading and Writing",,,,,Masters Program,,,,,,,,,,,,,,,,,,,,,,,Public,,,http://www.staffs.ac.uk/international/students/how_to_apply/fees_and_scholarships/,"['New Merit Scholarships\n', 'This scholarship is available to indian students who are enrolling on the campus for the first time in September 2015 or January 2016\n', 'Scholarship ranges from GBP 1000-GBP 2000']",Yes,,,,,https://studyabroad.shiksha.com/uk/universities/staffordshire-university/msc-autosport-engineering,No work experience mentioned
"13,500",Rs 18.1 Lakhs,"11,28,060",Yes,,,,,50%,,,,,,,,,,,,,,,,,No specific cutoff mentioned,,,"35,179",421,MSc Mechanical Engineering Design,,,1 Years,,,,,,,,,"6,25,029","7,480",6,with a minimum of 5.5 in each component,,,,,Masters Program,,,,,,,"19,553",234,,,,,54,with a minimum of 51 in each component,,,,,,,,,Public,"6,685",80,,,Yes,"Rs. 6,86,445","Pound 8,215",,,https://studyabroad.shiksha.com/uk/universities/bournemouth-university/msc-mechanical-engineering-design,No work experience mentioned
"12,000",Rs 11.9 Lakhs,"10,02,720",Yes,,,,,60%,,,,,,,"37,602",450,,,,,,,,,No specific cutoff mentioned,,,,,Mechanical Engineering - MSc,,,1 Years,,,,,,,,,,,6.5,6.0 in all components,,,,,Masters Program,,,,,,,,,,,,,Accepted,,,,,,,,"1,13,809","1,362",Public,,,,,No,"Rs. 1,83,999","Pound 2,202","32,588",390,https://studyabroad.shiksha.com/uk/universities/birmingham-city-university/mechanical-engineering-msc,
"12,500",Rs 13.0 Lakhs,"10,44,500",Yes,,,,,60%,,,,,,,,,,,"33,424",400,,,,,No specific cutoff mentioned,,,,,Master of Science in Mechanical Engineering,,,1 Years,,,,,,,,,,,6.5,5.5 in each component,,,,,Masters Program,,,,,"2,00,544","2,400","16,712",200,,,,,58,At least 51 in each component,,,,,,,,,Public,,,http://www1.uwe.ac.uk/students/feesandfunding/fundingandscholarships/internationalstudentfunding/uweinternationalscholarships/postgraduatescholarships.aspx,"[""UWE Bristol offers a range of scholarships for international postgraduate students.\nUWE offers Chancellor's Scholarship, Justice Malek Ahmed Scholarship, Professor Arthur Li Scholarship, Millennium Development Scholarship, Global Student Scholarship, Gradlink Scholarship, International Masters Scholarship, Excellence in Sport Scholarship and Centre for Sport Scholarship.""]",Yes,"Rs. 2,50,680","Pound 3,000",,,https://studyabroad.shiksha.com/uk/universities/university-of-the-west-of-england/master-of-science-in-mechanical-engineering,No work experience mentioned
"11,220",Rs 11.9 Lakhs,"9,37,543",Yes,,,,,65%,,,,,,,,,,,,,,,,,No specific cutoff mentioned,,,,,MSc Mechanical Engineering,,,1 Years,,,,,,,,,"2,49,009","2,980",6,With a minimum of 5.5 in each component,,,,,Masters Program,,,,,,,,,,,,,,,,,,,,,,,Public,,,http://www.uwtsd.ac.uk/india/,['International Postgraduate Study Scholarship: Available to international students enrolling on the first year of a postgraduate programme. The scholarship is awarded as fee reduction'],Yes,"Rs. 2,49,009","Pound 2,980",,,https://studyabroad.shiksha.com/uk/universities/university-of-wales-trinity-saint-david/msc-mechanical-engineering,5years
"19,000",Rs 18.2 Lakhs,"15,87,640",Yes,,,,,55%,,,,,,,,,,,,,,,,,No specific cutoff mentioned,,,,,Master of Science in Advanced Mechanical Engineering,,,1 Years,,,,,,,,,"2,31,378","2,769",6,With not less than 5.5 in any component,,,,,Masters Program,,,,,,,,,,,,,55,With minimum of 51 in each component,,,,,,,,,Public,,,http://www.qub.ac.uk/home/StudyatQueens/InternationalStudents/InternationalScholarships/,['Scholarships are provided by the university'],Yes,"Rs. 2,31,378","Pound 2,769",,,https://studyabroad.shiksha.com/uk/universities/queen-s-university-belfast/master-of-science-in-advanced-mechanical-engineering,2years
"17,220",Rs 18.1 Lakhs,"14,38,903",Yes,,,,,60%,,,,,,,"20,890",250,,,,,,,,,No specific cutoff mentioned,,,,,Master of Science in Advanced Mechanical Engineering,,,1 Years,,,,,,,,,"3,53,793","4,234",6.5,,,,,,Masters Program,,,,,,,,,,,,,,,,,,,,,,,Public,,,http://www.hw.ac.uk/student-life/scholarships/scholarships-bursaries.htm,['Scholarships are provided by the university.'],Yes,"Rs. 3,74,683","Pound 4,484",,,https://studyabroad.shiksha.com/uk/universities/heriot-watt-university/master-of-science-in-advanced-mechanical-engineering,
"13,450",Rs 11.2 Lakhs,"11,23,882",Yes,,,"1,086",13,60%,,,,,,,,,,,,,,,,,No specific cutoff mentioned,,,,,MSc in Mechanical Engineering,,,1 Years,,,,,,,,,,,6.5,,,,,,Masters Program,,,,,,,,,,,,,,,,,,,,,,,Public,,,http://www.uclan.ac.uk/study_here/fees_and_finance/excellence-scholarship.php,"['Excellence Scholarship amounting £1,500 ,for New Students only']",Yes,"Rs. 1,086",Pound 13.00,,,https://studyabroad.shiksha.com/uk/universities/university-of-central-lancashire/msc-in-mechanical-engineering,
"20,500",Rs 22.1 Lakhs,"17,12,980",Yes,,,,,60%,,,,,,,,,,,,,,,,,No specific cutoff mentioned,,,,,MSc Mechanical Engineering,,,1 Years,,,,,,,,,,,6.5,"With 6.0 in each individual element (reading, writing, listening and speaking)",,,,,Masters Program,,,,,,,,,,,,,,,,,,,"5,01,360","6,000",,,Public,,,http://www.lboro.ac.uk/study/finance/international/departmental/wolfson-school/,"[""Loughborough University 25% International Scholarship: All MSc programmes of Mechanical and Manufacturing Engineering are eligible for this scholarship. 25% of the programme tuition fee which will be credited to the student's tuition fee account. If full supporting documentation is supplied with the application to study in the department, then the students will be automatically considered for a scholarship. No separate scholarship application is required""]",Yes,"Rs. 5,01,360","Pound 6,000",,,https://studyabroad.shiksha.com/uk/universities/loughborough-university/msc-mechanical-engineering,
"17,935",Rs 28.1 Lakhs,"14,98,649",Yes,,,,,50%,,,,,,,,,,,,,,,,,No specific cutoff mentioned,,,,,Master of Science in Mechatronics,,,12 Months,,,,,,,,,"3,88,387","4,648",6.5,At least 5.5 or equivalent in each of the four sub-skills,"20,890",250,,,Masters Program,,,,,,,,,,,,,62,With a minimum sub-score of 51,,,"8,77,380","10,500",,,,,Public,,,http://www.ncl.ac.uk/postgraduate/international/finance/awards/uniawards.htm,['Following scholarships are availaible for the students:\n-Country Specific Scholarships\n-International Family Discounts (IFD)\n-Newcastle University International Postgraduate Scholarship (NUIPS)\n-Newcastle University Overseas Research Scholarship (NUORS)'],Yes,"Rs. 13,11,725","Pound 15,698","25,068",300,https://studyabroad.shiksha.com/uk/universities/newcastle-university/master-of-science-in-mechatronics,
"12,600",Rs 16.5 Lakhs,"10,52,856",Yes,,,,,50%,,,,,,,,,,,,,"33,424",400,,,No specific cutoff mentioned,,,,,MSc Applied Instrumentation and Control (Oil & Gas),,,1 Years,,,,,,,,,"3,45,437","4,134",6,With no element less than 5.5,,,,,Masters Program,,,,,,,,,,,,,54,With no element less than 51,,,,,"1,67,120","2,000",,,Public,,,http://www.gcu.ac.uk/study/scholarships/international/,"['1. International Scholarships-\n', 'Students enrolling in January for this course is eligible for guaranteed scholarship GBP 2000\n', 'These scholarships are offered to full time students and are administered as fee reductions for overseas students and are awarded at the application stage when an offer of a place is made\n2. Indian Scholarship for PG students\n', 'GBP 500 for overall average of 75% or above and GBP 1000 for first class with distinction (3 or 4 year degree)']",Yes,"Rs. 6,00,295","Pound 7,184","54,314",650,https://studyabroad.shiksha.com/uk/universities/glasgow-caledonian-university/msc-applied-instrumentation-and-control-oil-gas,
"16,850",Rs 19.5 Lakhs,"14,07,986",Yes,,,,,60%,,,,,,,,,,,,,,,,,No specific cutoff mentioned,,,,,MSc Mechanical Engineering (Modelling),,,1 Years,,,,,"20,890",250,,,"5,20,913","6,234",6.5,No band less than 6.0,,,,,Masters Program,,,,,,,,,,,,,63,No band less than 57,,,,,,,,,Public,,,http://www.aston.ac.uk/international/international-students/your-country/south-asia/india/,"['Postgraduate Taught Scholarships are offered to International Students which includes:\n1. Aston Excellence - University offer the 50th Anniversary Postgraduate Scholarships worth £5000 each\n2. Automatic Merit - Applicants achieving a UK 2:1 degree classification, or a local equivalent, will automatically be awarded a scholarship of between £2,500 and £3,000']",Yes,"Rs. 5,41,803","Pound 6,484",,,https://studyabroad.shiksha.com/uk/universities/aston-university/msc-mechanical-engineering-modelling,
"18,100",Rs 17.9 Lakhs,"15,12,436",Yes,,,,,55%,,,,,,,,,,,"25,068",300,,,,,No specific cutoff mentioned,,,,,MSc Drilling and Well Engineering,,,45 Weeks,,,,,,,,,,,6.5,Minimum score of 5.5 in each component,,,,,Masters Program,,,,,,,,,"2,50,680","3,000",,,61,Minimum of 51 in each of the four individual elements,,,,,,,,,Public,,,,,Yes,"Rs. 2,75,748","Pound 3,300",,,https://studyabroad.shiksha.com/uk/universities/robert-gordon-university/msc-drilling-and-well-engineering,2years
"17,600",Rs 19.5 Lakhs,"14,70,656",Yes,,,,,60%,,,,,,,"35,095",420,,,,,,,,,No specific cutoff mentioned,,,,,Master of Science in Mechanical Engineering,,,12 Months,,,,,,,,,"3,32,652","3,981",6,With at least 5.5 in each of the four sub-tests,,,,,Masters Program,,,,,,,,,,,,,55,With at least 51 in each of the four sub-tests,,,,,"76,875",920,,,Public,,,http://www.bradford.ac.uk/fees-and-financial-support/university-scholarships-and-support/2014-15/country-specific-scholarships-for-international-students/,"['', 'The University offers scholarship to full time students\n', 'Students on discounted partnership programs are not entitled to this scholarship']",Yes,"Rs. 4,79,718","Pound 5,741","35,095",420,https://studyabroad.shiksha.com/uk/universities/university-of-bradford/master-of-science-in-mechanical-engineering,No work experience mentioned
