,Programme Name,School Name,URL,academic requirements,application deadline,application procedure,begin,language,length,program length:,reqired:,teaching language:,teaching mode,teaching mode:,tuition fees
39,Master in Management Grande Ecole,Neoma Business School,/universities/neoma-business-school/master-in-management-grande-ecole-1/,"no academic background in business or economics required, academic background in business or economics",,,,,2 years,2 years,"no academic background in business or economics required, academic background in business or economics","english, french",,full time,
40,Master in Management (M.Sc.),Frankfurt School of Finance & Management,/universities/frankfurt-school-of-finance-management/master-in-management-m.sc/,no academic background in business or economics required,"31 march early-bird deadline for 3,000 eur tuition discount30 june final deadline","please visit our website to apply via our online application system. to qualify for admission, you will need to fulfil the following eligibility requirements:undergraduate academic degree (bachelor's or equivalent) from a recognised universitygmat or gre test results (or frankfurt school admissions test)excellent written and spoken english (toefl ibt min. score 90 / ielts min. score 6.5)although german language skills are not required for your studies at frankfurt school, strong german is extremely helpful when seeking an internship or a job in germany. we offer german language classes at all levels for our international mba students.",september,english,4 semesters (2 years),4 semesters (2 years),no academic background in business or economics required,english,,full time,"32,000 euros"
41,Masters in General Management,Vlerick Business School,/universities/vlerick-business-school/masters-in-general-management-1/,no academic background in business or economics required,31 march for non-eu applications ; 30 june for eu applicants,"the admissions process is highly selective and strives to build a diverse and ambitious class. applications are processed on a rolling basis through our customised online application system. since the number of places available in each programme is limited, we strongly recommend applying early. to qualify for our masters programmes, you must meet two requirements:hold a university degree you must hold a 4-year degree (minimum 240 ects credits) from a recognised academic institution. a 3-year university degree is also accepted if you have at least one year of relevant work experience or an additional 1-year degree (minimum 60 ects credits). in some cases a gmat may be required as well. note that you do not have to wait for your final examination results to apply.pass the admissions process you can apply for admission in one of two equivalent ways: an on-campus assessment or a distance assessment.",september,english,10 months,10 months,no academic background in business or economics required,english,,full time,"14,000 €"
42,Master in Business Engineering,Solvay Brussels School Economics & Management (SBS-EM),/universities/solvay-brussels-school-economics-management-sbs-em/master-in-business-engineering/,no academic background in business or economics required,june 30th,,september,,2 years,2 years,no academic background in business or economics required,"english, french",,full time,
43,Global Entrepreneurship and Management,IQS,/universities/iqs/global-entrepreneurship-and-management/,academic background in business or economics,,,,,12 months,12 months,academic background in business or economics,english,,full time,
44,Master of Science in Economics and Business Administration,Aalto University School of Business,/universities/aalto-university-school-of-business/master-of-science-in-economics-and-business-administration-1/,academic background in business or economics,,,,english,2 years,2 years,academic background in business or economics,english,,full time,
45,Master of International Business,"Queen's University, Smith",/universities/queens-university-school-of-business/master-of-international-business-1/,academic background in business or economics,,,,,12 months,12 months,academic background in business or economics,english,,full time,
46,MSc Management,Durham Business School,/universities/durham-business-school/msc-management/,no academic background in business or economics required,,"normal entry requirements are:the equivalent of a uk first or upper second class honours degreean intention to work in business, finance and/or managementevidence of competence in written and spoken english if your first language is not english. the minimum toefl requirement is 100 ibt (no element under 25).we ask for an ielts score of 7.0 overall with no element under 6.0.",september,english,1 year,1 year,no academic background in business or economics required,english,,full time,"eu £8,000; non-eu £14,000we strongly advise you to apply by the end of may. although places on the programme may be available after that time, it will be very difficult to secure university accommodation after mid-june."
47,Master in Management,"Toulouse Business School, ESC Toulouse",/universities/toulouse-business-school-esc-toulouse/master-in-management-1/,no academic background in business or economics required,,,,,2 years for the master or 3 years if you want to combine an undergraduate and graduate cycle,2 years for the master or 3 years if you want to combine an undergraduate and graduate cycle,no academic background in business or economics required,english,,full time,
48,MSc in Management,Cranfield School of Management,/universities/cranfield-school-of-management/msc-in-management/,no academic background in business or economics required,"we do not have a formal deadline for receiving applications, although to secure your place on the course and in on-campus accommodation, we advise that you apply as early as possible as places are limited.","we welcome applications from talented candidates of all backgrounds and each application is considered on its individual merit. usually candidates must:hold a relevant, recognised qualificationeither a 1st or 2nd class uk honours degree (or equivalent bachelors degree)or a professional qualification and relevant work experienceto make your application you will need to register to use our online system. once you have set up an account you will be able to create, save and amend your application form before submitting it to cranfield.as on-campus accommodation is allocated on a first-come, first-served basis and is in high demand, we advise you to apply as early as possible if you plan to live on-campus.please include the following with your application:transcriptsdegree certificategmat/gre scores if takentwo referencesenglish language test score if required",september,english,13 months,13 months,no academic background in business or economics required,english,,full time,"uk/eu students: £17,500international students: £21,500"
49,MSc General Management,IAE Aix Graduate School of Management,/universities/iae-aix-graduate-school-of-management/msc-general-management/,no academic background in business or economics required,,,,,1 year,1 year,no academic background in business or economics required,"english, french",,full time,
50,Master in Management Programme Grande Ecoles,Kedge Business School,/universities/kedge-business-school/master-in-management-programme-grande-ecoles/,no academic background in business or economics required,,,september,,2 years,2 years,no academic background in business or economics required,english,,full time,
51,MSc in Management,University of Edinburgh Business School,/universities/university-of-edinburgh-business-school/msc-in-management/,no academic background in business or economics required,,,september,english,1 year,1 year,no academic background in business or economics required,english,,full time,
52,Master programme - ESC Montpellier,Montpellier Business School (ESC Montpellier),/universities/montpellier-business-school-esc-montpellier/master-programme-esc-montpellier-1/,academic background in business or economics,,,,,5 years,5 years,academic background in business or economics,french,,,
53,Master in Management,ICN Business School,/universities/icn-business-school/master-in-management-1/,no academic background in business or economics required,june 30,"requirementsadmission for international students:students holding a bachelor degree or a recognized foreign 3-year degree:admission on to 1st year for 2 years of study (master in management program)admission on to 1st year for 1 year of study (ipm program)to get more information with the admission process (application deadlines, documents to provide, languages tests...): visit the ‘application files’ section of the school website or contact the icn international relations office via document.write(""<n uers=\""znvygb:[email]\"">[email]<\/n>"".replace(/[a-za-z]/g,function(c){return string.fromcharcode((c<=""z""?90:122)>=(c=c.charcodeat(0)+13)?c:c-26)}))[email]",september,english,2 years,2 years,no academic background in business or economics required,english,,full time,"€9,200 for the 1st year program; €8,700 for the 2nd year program (fees 2015, given for information)"
54,Master in Management - Grande Ecole Programme,ESC Rennes,/universities/esc-rennes/master-in-management-grande-ecole-programme/,no academic background in business or economics required,,,,,"the master in management is a 3 year programme for french students (basically) with 2 previous undergraduate years of studies. in that case the pge1 (first year) is dedicated to fundamentals. however, for the international students it as a two year progra","the master in management is a 3 year programme for french students (basically) with 2 previous undergraduate years of studies. in that case the pge1 (first year) is dedicated to fundamentals. however, for the international students it as a two year progra",no academic background in business or economics required,english,,full time,
55,MSc in International Business Administration,TIAS School for Business and Society,/universities/tias-school-for-business-and-society/msc-in-international-business-administration/,no academic background in business or economics required,,,september,english,12 months,12 months,no academic background in business or economics required,english,,full time,
56,Master in Management (MSc),Nyenrode Business Universiteit,/universities/nyenrode-business-universiteit/master-in-management-msc-1/,no academic background in business or economics required,,,august,,16 months,16 months,no academic background in business or economics required,english,,full time,
57,Master of Management - Early Career Masters (MM-ECM),"University of British Columbia, Sauder",/universities/sauder-school-of-business-university-of-british-columbia/master-of-management-early-career-masters-mm-ecm-1/,no academic background in business or economics required,"february 28, 2012: early decision deadline. may 15, 2012: regular decision deadline.","applications are evaluated in the order which they are completed. once we receive all supporting documentation, your file will be sent to the admissions committee for review. conditional offers will made beginning in january once term 1 grades are available. in order for a conditional offer to be made, at least 15 credits of senior-level work must be completed and all other application requirements must be fulfilled. the admissions committee carefully evaluates the entire applicant profile as presented through academic records, gmat/gre scores, life experiences, essays and letters of recommendations.",september 2012.,english,9 months.,9 months.,no academic background in business or economics required,english,,full time,"$25,777.00 cad for canadian citizens, permanent residents (landed immigrants) and international students. tuition fees are payable in three equal installments in the first week of the following months of the program: september, january, may."
58,Integrated Master's in Management,Telecom Business School (Ecole de Management),/universities/telecom-business-school-ecole-de-management/integrated-masters-in-management/,no academic background in business or economics required,,,,,3 years,3 years,no academic background in business or economics required,"english, french",,full time,
59,Masters in Business Engineering,Louvain School of Management (IAG),/universities/louvain-school-of-management-iag/masters-in-business-engineering-1/,no academic background in business or economics required,,,,,2 years,2 years,no academic background in business or economics required,"english, french",,full time,
60,MSc International Business,Leeds University Business School,/universities/leeds-university-business-school/msc-international-business/,no academic background in business or economics required,,you should have a good first degree (2:1 or higher) and an interest in the subject but prior experience or qualification in this area are not required.,september,english,12 months,12 months,no academic background in business or economics required,english,,full time,"uk/eu £9,500 international £17,000 (2013 fees).there are numerous scholarships available for uk, eu and international students. further details can be found on our website."
61,ESSCA Master in Management,ESSCA École de Management,/universities/essca-ecole-de-management/essca-master-in-management/,no academic background in business or economics required,,,,,,,no academic background in business or economics required,english,,part time,
62,MSc International Management,"University of Reading, Henley Business School",/universities/university-of-reading-henley-business-school/msc-international-management/,no academic background in business or economics required,,,october,,12 months,12 months,no academic background in business or economics required,english,,full time,
63,MSc in Business and Management,University of Strathclyde Business School,/universities/university-of-strathclyde-business-school/msc-in-business-and-management/,no academic background in business or economics required,,,,english,1 year,1 year,no academic background in business or economics required,english,,full time,
64,Master in International Business,NHH - Norwegian School of Economics,/universities/nhh-norwegian-school-of-economics/master-in-international-business/,academic background in business or economics,,,august,,2 years,2 years,academic background in business or economics,english,,full time,
65,MSc Business Administration,University of Cologne,/universities/university-of-cologne/msc-business-administration/,no academic background in business or economics required,,,october,,2 years,2 years,no academic background in business or economics required,"english, german",,full time,
66,MSc Supply Chain Management,EM Normandie,/universities/em-normandie/msc-international-logistics-and-crisis-management/,no academic background in business or economics required,,,,,1 year,1 year,no academic background in business or economics required,english,,full time,
67,Dauphine Master - Management international,Université Paris-Dauphine,/universities/universite-paris-dauphine/dauphine-master-management-international/,no academic background in business or economics required,,,,,2 years,2 years,no academic background in business or economics required,english,,full time,
68,Master's in International Business,Warsaw School of Economics (SGH),/universities/warsaw-school-of-economics-sgh/masters-in-international-business/,no academic background in business or economics required,,,,,2 years,2 years,no academic background in business or economics required,english,,full time,
69,MSc in Management & Leadership,Corvinus University of Budapest,/universities/corvinus-university-of-budapest/msc-in-management-leadership/,no academic background in business or economics required,,,,,,,no academic background in business or economics required,czech,,full time,
70,Master of Global Business (MGB) program,"University of Victoria, Gustavson",/universities/university-of-victoria-gustavson/master-of-global-business-mgb-program/,no academic background in business or economics required,,,,,1 year,1 year,no academic background in business or economics required,english,,full time,
71,Master's in General Management,Hanken School of Economics,/universities/hanken-school-of-economics/masters-in-general-management-1/,no academic background in business or economics required,,,,,2 years,2 years,no academic background in business or economics required,english,,full time,
72,Masters in Management,Lancaster University Management School (LUMS),/universities/lancaster-university-management-school-lums/masters-in-management/,no academic background in business or economics required,,,october,,1 year,1 year,no academic background in business or economics required,english,,full time,
73,MSc in Management,University of Bath School of Management,/universities/university-of-bath-school-of-management/msc-in-management/,no academic background in business or economics required,,,september,english,12 months,12 months,no academic background in business or economics required,english,,full time,
74,ESC Grande Ecole Programme-Master in Management,ESC La Rochelle / La Rochelle Business School,/universities/esc-la-rochelle-la-rochelle-business-school/esc-grande-ecole-programme-master-in-management-1/,no academic background in business or economics required,,,,,3 years,3 years,no academic background in business or economics required,english,,full time,
75,Master of Science in Management,"Singapore Management University (SMU), Lee Kong Chian",/universities/singapore-management-university-smu-lee-kong-chian/master-of-science-in-management-1/,no academic background in business or economics required,we practice a rolling admission. candidates are advised to apply as early as possible.30 apr (jul intake) / 15 oct (jan intake),good undergraduate degreea good score in gmat or smu admissions testa valid toefl/ ielts is required if the medium of instruction of your undergraduate studies was not in english.2 reference lettersshortlisted candidates may be invited for an interview by the admissions committee to ensure possession of the intellectual capabilities and motivation required to succeed in the programme.start your application online.,jan / july every year,english,12 months,12 months,no academic background in business or economics required,english,,full time,"s$41,081"
76,MSc in Business,BI Norwegian School of Management,/universities/bi-norwegian-school-of-management/msc-in-business/,academic background in business or economics,,,,,2 years,2 years,academic background in business or economics,english,,full time,
77,Management MSc,Brunel University,/universities/brunel-university/management-msc-1/,academic background in business or economics,,,september,english,1 year,1 year,academic background in business or economics,english,,full time,
78,Master of Science in Management,Bradford University School of Management,/universities/bradford-university-school-of-management/master-of-science-in-management/,no academic background in business or economics required,,,september,english,12 months,12 months,no academic background in business or economics required,english,,full time,
79,Grande école Master degree,EM Strasbourg Business School,/universities/em-strasbourg-business-school/grande-ecole-master-degree/,academic background in business or economics,,,,,2 years,2 years,academic background in business or economics,english,,full time,
80,Master in Management - Grande Ecole Programme,Burgundy School of Business,/universities/burgundy-school-of-business/master-in-management-grande-ecole-programme/,no academic background in business or economics required,,,,,2 years,2 years,no academic background in business or economics required,"english, french",,full time,
81,Master in Business Economics and Management,"University of Economics, Prague",/universities/university-of-economics-prague/master-in-business-economics-and-management/,academic background in business or economics,,,,,2 years,2 years,academic background in business or economics,czech,,full time,
82,MSc International Management,Exeter Business School,/universities/exeter-business-school/msc-international-management/,no academic background in business or economics required,,,,english,9 months or 12 months (as your prefer),9 months or 12 months (as your prefer),no academic background in business or economics required,english,,full time,
83,MSc in International Management,ISCTE Business School,/universities/iscte-business-school/msc-in-international-management/,academic background in business or economics,,,,,1.5 years,1.5 years,academic background in business or economics,english,,full time,
84,Master of Science in Management Engineering,"Politecnico di Milano, School of Management",/universities/politecnico-di-milano-school-of-management/master-of-science-in-management-engineering-1/,no academic background in business or economics required,,,,,2 years,2 years,no academic background in business or economics required,english,,full time,
85,M.Sc. in Management (Business),"Dublin City University, DCU Business School",/universities/dcu-business-school-dublin-city-university/m.sc-in-management-business-1/,academic background in business or economics,,,,,12 months,12 months,academic background in business or economics,english,,full time,
86,Master of Science in Management,"Arizona State University, Carey",/universities/w.p-carey-school-of-business-arizona-state-university/master-of-science-in-management/,no academic background in business or economics required,,,august,,9 months,9 months,no academic background in business or economics required,english,,full time,
87,MSc International Business and Management,Alliance Manchester Business School,/universities/alliance-manchester-business-school/msc-international-business-and-management/,no academic background in business or economics required,rolling admission - please apply as early as possible.,"entry requirementsplease note: there is a non-refundable application fee of £60. we normally look for a first or upper second class honours (2:1) degree from a uk university or the overseas equivalent, in any discipline.application detailswe’re delighted that you are considering applying for one of our postgraduate courses. please view the most up-to-date admission information on the mbs website and follow the how to apply guide to submit an online application. our guide is designed to make the application process as straightforward as possible for you, and to ensure that your application is correct and submitted in plenty of time. all courses start on 21 september 2015.english language requirementsif english is not your first language, you are required to take an english language test to prove your level of proficiency.",21 september 2015,english,1 year,1 year,no academic background in business or economics required,english,,full time,"home/eu £11,000overseas £18,500financial aidplease find information about financial aid in our manchester business school profile."
88,MSc International Management,"Tilburg University, School of Economics and Management",/universities/tilburg-university-school-of-economics-and-management/msc-international-management/,academic background in business or economics,,,,,1 year,1 year,academic background in business or economics,english,,full time,
89,Business Administration,National Sun Yat-Sen University,/universities/national-sun-yat-sen-university/business-administration-1/,no academic background in business or economics required,,,,,2 years,2 years,no academic background in business or economics required,english,,full time,
90,Management MSc,"University of Glasgow, Smith",/universities/university-of-glasgow-smith/management-msc/,no academic background in business or economics required,,,,,1 year,1 year,no academic background in business or economics required,english,,full time,
91,Grand Ecole Master in Management,ESC Clermont,/universities/esc-clermont/grand-ecole-master-in-management-1/,no academic background in business or economics required,,,,english,12 months,12 months,no academic background in business or economics required,english,,full time,
92,MSc Management,"Nottingham Trent University, Nottingham Business School",/universities/nottingham-business-school-nottingham-trent-university/msc-management/,no academic background in business or economics required,"application deadlines – 31 july for a september start, 30 november for a january start",entry requirementsyou will need an undergraduate degree equivalent to a uk undergraduate honours degree (2.2 or above).one academic or vocational reference is required.english language requirements apply.,september or january (selected routes),english,1 year,1 year,no academic background in business or economics required,english,,full time,
93,Master in Management,Luiss University,/universities/luiss-university/master-in-management/,no academic background in business or economics required,,,,,2 years,2 years,no academic background in business or economics required,english,,full time,
94,Master of Business Engineering,KU Leuven,/universities/ku-leuven/master-of-business-engineering/,academic background in business or economics,,,,,2 years,2 years,academic background in business or economics,english,,full time,
