1st year fee in inr,1st year fee in pounds,application assessment fee inr ,application assessment fee pound ,application fee inr ,application fee pound ,bachelors,books cost inr,books cost pound,bus pass inr ,bus pass pound ,capstone project fee inr ,capstone project fee pound ,class 12th,college fee inr ,college fee pound ,college membership fee inr ,college membership fee pound ,collegename,course costs inr ,course costs pound ,course related costs inr ,course related costs pound ,coursename,deposit fee inr ,deposit fee pound ,duration,examination fee inr ,examination fee pound ,first year cost,general expenses inr ,general expenses pound ,gmat,gmat recommendation,gre,gre recommendation,health cost inr ,health cost pound ,hostel & meals inr ,hostel & meals pound ,housing deposit inr ,housing deposit pound ,ielts,ielts recommendation,insurance inr ,insurance pound ,level,living costs inr,living costs pound,location,misc costs inr,miscellaneous expense pound ,miscellaneous expenses pound ,miscellaneous pound ,mobile expense inr ,mobile expense pound ,nhs health surcharge inr ,nhs health surcharge pound ,orientation fees inr ,orientation fees pound ,other expenses inr ,other expenses pound ,payment administration inr ,payment administration pound ,personal expenses inr,personal expenses pound,placement companies,pte,pte recommendation,rank,residence booking fee inr ,residence booking fee pound ,schol link,schol text,security deposit inr ,security deposit pound ,shikshacourseurl,shishkacollegeurl,social and sporting activities inr ,social and sporting activities pound ,study costs inr ,study costs pound ,toefl recommendation,total inr ,total pound ,transportation inr ,transportation pound ,tuition deposit inr ,tuition deposit pound ,tuition fee deposit inr ,tuition fee deposit pound ,work experience
"39,31,498","47,050",,,,,3.50 GPA,,,,,,,No specific cutoff mentioned,"2,63,214","3,150",,,University of Oxford,,,,,MBA,,,1 Years,,,Rs 45.7 Lakhs,,,Accepted,Candidates are recommended to apply with a GMAT score of 650 or above,Accepted,Recommended score for Sub-sections Verbal score of 160 and Quantitative score of 161,,,"3,63,068","4,345",,,7.5,Minimum required on each component 7,,,Masters Program,,,"Oxford, UK","22,143",,,265,,,,,,,,,,,,,"['Accenture', 'Amazon', 'BCG', 'Citigroup', 'Deutsche Bank', 'Deloitte', 'HSBC', 'IBM', 'Osmosys', 'Johnson Johnson', 'KPMG', 'McKinsey', 'Nomura', 'Pepsi', 'PricewaterhouseCoopers', 'Novartis', 'RBS (Royal Bank of Scotland)', 'TATA Communications', 'Time', 'Vodafone']",,,1,,,http://www.ox.ac.uk/admissions/postgraduate_courses/international_students/india/indiascholarships.html,"['', 'Commonwealth Scholarship and Fellowship Plan (CSFP) - CSFP is one of the largest and most prestigious scholarships schemes for international study in the world\n', 'Chevening Scholarships are the UK government’s global scholarship programme, funded by the Foreign & Commonwealth Office (FCO) and partner organizations\n', 'Oxford-Indira Gandhi Graduate Scholarships - Oxford Graduate Scholarships enable the creation of fully-funded scholarships for graduate students of the highest calibre from across the world']",,,https://studyabroad.shiksha.com/uk/universities/university-of-oxford/mba,https://studyabroad.shiksha.com/uk/universities/university-of-oxford?refCourseId=195904,,,"34,928",418,,"Rs. 6,83,354","Pound 8,178",,,,,,,2years
"Rs. 39,44,032","Pound 47,200",,,,,No specific cutoff mentioned,,,,,,,No specific cutoff mentioned,,,,,London Business School,,,,,MBA,,,15-21 Months,,,Rs 39.1 Lakhs,,,Accepted,,,,,,,,,,Accepted,,,,Masters Program,,,"London, UK",,,,,,,,,,,,,,,,,"['Barclays Capital', 'KPMG', 'HSBC', 'Google', 'McKinsey', 'Deloitte']",Accepted,,2,,,,,,,https://studyabroad.shiksha.com/uk/universities/london-business-school/mba,https://studyabroad.shiksha.com/uk/universities/london-business-school?refCourseId=200655,,,,,,,,,,,,,,2years
"42,61,560","51,000",,,,,80%,"41,780",500,,,,,No specific cutoff mentioned,,,,,University of Cambridge,,,,,Master of Business Administration,,,1 Years,,,Rs 48.4 Lakhs,,,Accepted,,Accepted,,,,"5,84,920","7,000",,,7.5,With no element below 7.0,,,Masters Program,,,"Cambridge, UK",,,,,,,,,,,,,,,,,,,,3,,,,,,,https://studyabroad.shiksha.com/uk/universities/university-of-cambridge/master-of-business-administration,https://studyabroad.shiksha.com/uk/universities/university-of-cambridge?refCourseId=199361,,,,,,"Rs. 6,26,700","Pound 7,500",,,,,,,3years
"24,18,561","28,944","5,431",65,,,65%,"33,424",400,,,,,No specific cutoff mentioned,,,,,London School of Economics and Political Science,,,,,MSc in Management,,,1 Years,,,Rs 30.7 Lakhs,,,Accepted,,Accepted,,,,"4,45,876","5,336",,,7,With 6.5 in Reading and Listening and 6.0 in Speaking and Writing,,,Masters Program,,,"London, UK",,,,,,,,,,,,,,,"1,33,696","1,600","['Accenture', 'Barclays Capital', 'Deloitte', 'Coca-Cola', 'Osmosys', 'Google', 'Mercer', 'Morgan Stanley']",65,With 58 in Reading and Listening and 51 in Speaking and Writing,4,,,http://www.lse.ac.uk/intranet/students/moneyMatters/financialSupport/ScholarshipsLSE/MScApp/awards/OverseasMSc/OverseasMScD-K.aspx#DynamicJumpMenuManager_1_Anchor_13,"['LSE offers Charles Wallace India Trust, De Souza Trust Goa Scholarship, Inlaks Foundation, J N Tata Endowment Scholarships, Lady Meherbai Tata Education Trust and other scholarships to Indian students.\nLSE is delighted to announce that it is making available up to 40 scholarships to students from India studying a Master’s programme at the School starting in 2014. \nAssessment for an award will be made on the basis of financial need.']",,,https://studyabroad.shiksha.com/uk/universities/london-school-of-economics-and-political-science/masters-in-management,https://studyabroad.shiksha.com/uk/universities/london-school-of-economics-and-political-science?refCourseId=200542,,,,,,"Rs. 6,85,276","Pound 8,201","66,848",800,,,,,No work experience mentioned
"29,78,914","35,650",,,,,60%,,,,,,,No specific cutoff mentioned,,,,,University of Warwick,,,,,Master of Business Administration,,,1 Years,,,Rs 33.1 Lakhs,,,650,,Accepted,Score equivalent to GMAT admissions requirement,,,"3,60,979","4,320",,,7,"All four language components have to be scored 6.0+, with maximum of two components at lowest level 6.0 or 6.5",,,Masters Program,,,"Coventry, UK",,,,,,,,,,,,,,,,,,70,With more than 51 in every section,5,,,,,,,https://studyabroad.shiksha.com/uk/universities/university-of-warwick/master-of-business-administration,https://studyabroad.shiksha.com/uk/universities/university-of-warwick?refCourseId=199335,,,,,,"Rs. 3,60,979","Pound 4,320",,,,,,,3years
"20,38,864","24,400",,,,,65%,"65,177",780,,,,,No specific cutoff mentioned,,,,,University College London,,,,,MSc Management,,,1 Years,,,Rs 28.0 Lakhs,,,Accepted,,Accepted,,,,"4,67,435","5,594",,,7,Minimum of 6.5 in each of the subtests,"7,186",86,Masters Program,,,"London, UK",,,,,,,,,,,,,,,"2,47,672","2,964","['ACCENTURE', 'Barclays Bank', 'Deloitte', 'Deutsche Bank', 'Nestle', 'Procter Gamble']",69,Minimum of 59 in each Communicative Skill,6,,,https://www.msi.ucl.ac.uk/msc-management,"['The Department of Management Science and Innovation offers scholarships of £10,000 for students on the MSc in Management and a scholarship funded by Remedica Ltd,']",,,https://studyabroad.shiksha.com/uk/universities/university-college-london/msc-management,https://studyabroad.shiksha.com/uk/universities/university-college-london?refCourseId=212715,,,,,,"Rs. 7,87,469","Pound 9,424",,,,,,,
"17,88,184","21,400",,,,,60%,"33,424",400,,,,,No specific cutoff mentioned,,,,,University of Bristol,,,,,MSc Management,"83,560","1,000",1 Years,,,Rs 22.9 Lakhs,,,,,,,,,"4,09,444","4,900",,,6.5,Minimum of 6.5 in all the bands,,,Masters Program,,,"Bristol, UK",,,,,,,,,,,,,,,,,,62,Minimum of 60 in any band and 62 in writing,7,,,,,,,https://studyabroad.shiksha.com/uk/universities/university-of-bristol/msc-management,https://studyabroad.shiksha.com/uk/universities/university-of-bristol?refCourseId=199824,,,,,,"Rs. 5,26,428","Pound 6,300",,,,,,,
"27,57,480","33,000",,,,,60%,,,,,,,No specific cutoff mentioned,,,,,University of Bath,,,,,Full-time MBA,,,1 Years,,,Rs 34.4 Lakhs,,,600,"GMAT 600+ will be required for candidates with fewer than 4 years relevant, post-graduate, management experience",,,"17,130",205,"4,92,837","5,898",,,7,With at least 6.5 in each of the four components,,,Masters Program,,,"Bath, UK",,,,,,,,,,,,,,,"1,49,907","1,794",,69,With no less than 62 in any band,8,,,http://www.bath.ac.uk/management/courses/mba/scholarship.html,['International students are provided scholarships from University of Bath.'],,,https://studyabroad.shiksha.com/uk/universities/university-of-bath/mba,https://studyabroad.shiksha.com/uk/universities/university-of-bath?refCourseId=200668,,,,,,"Rs. 7,19,869","Pound 8,615","59,996",718,,,,,3years
"24,23,240","29,000",,,,,No specific cutoff mentioned,"33,424",400,,,,,No specific cutoff mentioned,,,,,Lancaster University,,,,,Full-time MBA,,,12 Months,,,Rs 28.7 Lakhs,,,,,,,,,"3,33,404","3,990",,,7,No band less than 6.0,,,Masters Program,,,"Lancaster, UK","80,218",,,960,,,,,,,,,,,,,,62,,9,,,,,,,https://studyabroad.shiksha.com/uk/universities/lancaster-university/full-time-mba,https://studyabroad.shiksha.com/uk/universities/lancaster-university?refCourseId=200939,,,,,,"Rs. 4,70,443","Pound 5,630","23,397",280,,,,,3years
"34,25,960","41,000",,,,,60%,"33,424",400,,,,,No specific cutoff mentioned,,,,,City University London,,,,,Full-Time MBA,,,12 Months,,,Rs 42.4 Lakhs,,,600,,Accepted,,,,"6,82,100","8,163",,,7,,,,Masters Program,,,"London, UK",,,,,,,,,,,,,,,"66,848",800,,,,10,,,http://www.city.ac.uk/study/undergraduate/funding-and-financial-support/international-students,['Scholarships available for the international students are:\nAssociation of Commonwealth Universities (ACU)\nCommonwealth Scholarships & Fellowships Plan\nDaiwa Foundation Tohoku Scholarships'],,,https://studyabroad.shiksha.com/uk/universities/city-university-london/full-time-mba,https://studyabroad.shiksha.com/uk/universities/city-university-london?refCourseId=210533,,,,,,"Rs. 8,59,247","Pound 10,283","76,875",920,,,,,3years
"23,39,680","28,000",,,,,60%,"20,890",250,,,,,No specific cutoff mentioned,,,,,Durham University,,,,,Master of Business Administration,,,1 Years,,,Rs 30.4 Lakhs,,,600,,,,,,"6,74,747","8,075",,,7,No element below 6.0,,,Masters Program,,,"Durham, UK",,,,,"30,082",360,,,,,,,,,,,,,,11,,,,,,,https://studyabroad.shiksha.com/uk/universities/durham-university/master-of-business-administration,https://studyabroad.shiksha.com/uk/universities/durham-university?refCourseId=200910,,,,,,"Rs. 7,25,719","Pound 8,685",,,,,,,3years
"17,02,117","20,370",,,,,60%,,,,,,,No specific cutoff mentioned,,,,,University of St Andrews,,,,,MLitt in Management,,,1 Years,,,Rs 23.7 Lakhs,,,,,,,,,"6,90,122","8,259",,,7,With minimum score of 6.5 in each component,,,Masters Program,,,"St Andrews, UK",,,,,,,,,,,,,,,,,,69,,12,,,http://www.st-andrews.ac.uk/study/pg/fees-and-funding/scholarships/taught/,"[""Offers Commonwealth Scholarships, Scotland's Saltire Scholarships, Aga Khan Foundation Scholarship, Charles Wallace Trusts Scholarship, Inlaks Scholarships to Indian students""]",,,https://studyabroad.shiksha.com/uk/universities/university-of-st-andrews/mlitt-in-management,https://studyabroad.shiksha.com/uk/universities/university-of-st-andrews?refCourseId=199356,,,,,,"Rs. 6,90,122","Pound 8,259",,,,,,,
"20,89,000","25,000",,,,,60%,,,,,,,No specific cutoff mentioned,,,,,University of Leeds,,,,,Full Time MBA,,,1 Years,,,Rs 26.0 Lakhs,,,Accepted,Required only if an applicant does not have a formal or professional qualification,,,,,"5,31,191","6,357",,,6.5,With no less than 6.0 in each section,,,Masters Program,,,"Leeds, UK",,,,,,,,,,,,,,,,,"['Dell', 'Deloitte', 'Deutsche Bank', 'Osmosys', 'IBM', 'Microsoft', 'Tesco HSC', 'Thomson Reuters', 'Unilever', 'Wipro']",64,With at least 60 in each of the skills,13,,,http://business.leeds.ac.uk/the-leeds-mba/how-to-apply,['It offers a number of part scholarships worth up to 50% of the total fee to candidates who can demonstrate outstanding academic achievement and career progression'],,,https://studyabroad.shiksha.com/uk/universities/university-of-leeds/full-time-mba,https://studyabroad.shiksha.com/uk/universities/university-of-leeds?refCourseId=198193,,,,,,"Rs. 5,31,191","Pound 6,357",,,,,,,3years
"22,64,476","27,100",,,,,60%,,,,,"41,780",500,No specific cutoff mentioned,,,,,The University of Edinburgh,,,,,Master of Business Administration,"1,25,340","1,500",12 Months,,,Rs 27.2 Lakhs,,,600,"GMAT is required if candidate does not meet the minimum academic requirements
If the applicant is required to take GMAT test, then the college would expect a score of 600 to qualify",,,,,"2,58,785","3,097",,,7,No score lower than 6.0 in each section,,,Masters Program,,,"Edinburgh, UK",,,,,,,,,,,,,,,"16,712",200,"['Cairn IndiaLimited', 'Osmosys', 'Deloitte', 'Honda Two Wheelers', 'Motorola', 'Qatar Airways', 'Shell', 'Toshiba', 'Standard Chartered bank']",67,With at least 56 in each Communicative Skills section,14,,,http://www.ed.ac.uk/studying/international/finance/pg-scholarships,['The University of Edinburgh will offer a number of Masters scholarships for postgraduate study in any subject offered by the University for the 2015-2016 academic session.\nThe scholarship will be awarded broadly on the basis of academic merit.'],,,https://studyabroad.shiksha.com/uk/universities/the-university-of-edinburgh/master-of-business-administration,https://studyabroad.shiksha.com/uk/universities/the-university-of-edinburgh?refCourseId=200061,,,,,,"Rs. 4,80,219","Pound 5,747","37,602",450,,,,,3years
"12,11,620","14,500",,,,,No specific cutoff mentioned,"17,548",210,,,,,No specific cutoff mentioned,,,,,Coventry University,,,,,MBA,,,1 Years,,,Rs 16.9 Lakhs,,,,,,,,,"4,59,580","5,500",,,6.5,With a minimum of 5.5 in writing and speaking,,,Masters Program,,,"Coventry, UK",,,,,,,,,,,,,,,,,,,,15,,,http://www.coventry.ac.uk/study-at-coventry/international-applicants/fees-and-scholarships/international-scholarships/,"['', 'Chevening Scholarship - Offers multiple scholarships to students and offers full fee award ', 'Enterprise Award - university offers scholarships to 4 students totalling a maximum of £5,000 per student. Payments will be £4,000 towards tuition fees, with a further £1,000 being awarded to students who go on to achieve a distinction and applicants must hold at least a 2:1 or equivalent ', 'Coventry Academic Performance Scholarship (CAPS) - Offers scholarships to 35 students Worth up to £2000 for one year of study. Applicants must hold at least a 2:1 or equivalent qualifications ', 'Faculty of Business and Law - IDEAS Scholarship - Offers scholarships to 6 students worth up to £3000. Applicants must be a student of Faculty of Business and Law and hold at least a 2:1 or equivalent ', 'India High Achievers Scholarship - Offers scholarships to 4 students worth up to £2000 towards tuition fees. Applicant must hold at least a 1st class degree or equivalent qualifications']",,,https://studyabroad.shiksha.com/uk/universities/coventry-university/mba,https://studyabroad.shiksha.com/uk/universities/coventry-university?refCourseId=210267,,,,,,"Rs. 4,92,168","Pound 5,890","15,041",180,,,,,2years
"17,33,870","20,750",,,,,60%,"27,073",324,,,,,No specific cutoff mentioned,,,,,Cardiff University,,,,,MBA,,,12 Months,,,Rs 24.7 Lakhs,,,,,,,,,"4,62,421","5,534",,,6.5,Subscore of 5.5 in each paper is required,,,Masters Program,,,"Cardiff, UK",,,,,,,,,,,,,,,"2,24,359","2,685",,62,,16,,,http://www.cardiff.ac.uk/for/prospective/international/funding/international-scholarship-fund.html,['Cardiff University offers prestigious international scholarships to postgraduate students'],,,https://studyabroad.shiksha.com/uk/universities/cardiff-university/mba,https://studyabroad.shiksha.com/uk/universities/cardiff-university?refCourseId=198076,,,,,,"Rs. 7,63,571","Pound 9,138","49,718",595,,,,,No work experience mentioned
"23,39,680","28,000",,,,,55%,,,,,,,No specific cutoff mentioned,,,,,University of Strathclyde,,,,,MBA,,,1 Years,,,Rs 27.6 Lakhs,,,Accepted,"Not required, but can be submitted to show strong verbal reasoning and numerical abilities",,,,,"4,30,334","5,150",,,6.5,,"12,534",150,Masters Program,,,"Glasgow, UK",,,,,,,,,,,,,,,,,,,,17,,,,,,,https://studyabroad.shiksha.com/uk/universities/university-of-strathclyde/mba,https://studyabroad.shiksha.com/uk/universities/university-of-strathclyde?refCourseId=200672,,,,,,"Rs. 4,42,868","Pound 5,300",,,,,,,3years
"20,89,000","25,000",,,,,No specific cutoff mentioned,,,,,,,No specific cutoff mentioned,,,,,University of Birmingham,"56,152",672,,,MBA in International Business,,,1 Years,,,Rs 28.6 Lakhs,,,,,,,,,"5,65,618","6,769",,,7,No less than 6.5 in any band,,,Masters Program,,,"Birmingham, UK","1,79,320",,"2,146",,,,,,,,,,,,,,"['General Electric', 'Unilever', 'HSBC', 'Deloitte', 'IBM']",Accepted,67 in all four skills,18,,,http://www.birmingham.ac.uk/schools/business/mba/fees-and-funding/scholarships.aspx,"['1. GREAT Scholarship\n', ""Offers £10,000 scholarship to Indian students on the basis of academic ability, relevant experience and clarity of future plans as determined by the selection committee\n2. Women's Scholarship\n"", 'Offers £10,000 scholarship to females in financial need as determined by the University\n3. International Business Scholarship\n', 'Offers £10,000 scholarship to students who demonstrable experience of undertaking business internationally, with evidence of having undertaken managerial roles in at least two non-native countries\n4. Global Banking and Finance MBA \n', 'Offers £10,000 scholarship to students who demonstrable experience of working in banking or finance with an international dimension to managing or delivering these services']",,,https://studyabroad.shiksha.com/uk/universities/university-of-birmingham/mba-in-international-business,https://studyabroad.shiksha.com/uk/universities/university-of-birmingham?refCourseId=199343,,,,,,"Rs. 8,01,090","Pound 9,587",,,,,,,3years
"19,92,906","23,850",,,,,No specific cutoff mentioned,,,,,,,No specific cutoff mentioned,,,,,Loughborough University,,,,,Master of Business Administration,,,1-2 Years,,,Rs 24.7 Lakhs,,,,,,,,,,,,,6.5,"With not less than 6.0 in the individual Listening, Reading, Writing and Speaking tests",,,Masters Program,,,"Leicester, UK",,,,,,,,,,,,,,,"5,01,360","6,000",,62,With no less than 55 in all subtests,19,,,http://www.lboro.ac.uk/study/finance/international/departmental/business/,"['Offers MBA Scholarships, School of Business and Economics Scholarships,  Chevening Scholarship Scheme, Commonwealth Shared Scholarship to international students']",,,https://studyabroad.shiksha.com/uk/universities/loughborough-university/master-of-business-administration,https://studyabroad.shiksha.com/uk/universities/loughborough-university?refCourseId=199218,,,,,,"Rs. 5,01,360","Pound 6,000",,,,,,,3years
"34,25,960","41,000",,,,,60%,"35,095",420,"32,588",390,,,No specific cutoff mentioned,,,,,University of Manchester,,,,,MBA,"83,560","1,000",18 Months,,,Rs 42.8 Lakhs,,,Accepted,"Although there is no minimum score stated, candidate should aim for a score 600+
The middle 80% range for the class is usually 550 - 700",Accepted,"Full-time MBA candidates are normally take the GMAT, however GRE score is also accepted",,,"5,75,311","6,885",,,6.5,"6.0 in listening, writing, reading and speaking",,,Masters Program,,,"Manchester, UK",,,,,,,,,,,,,,,"1,73,805","2,080","['Amazon', 'Deloitte', 'Google', 'American Express', 'Johnson Johnson', 'Osmosys', 'McKinseyCompany', 'Samsung', 'Vodafone']",59,"59 - 65 with 59 in listening, writing, reading and speaking",20,,,http://www.manchester.ac.uk/study/masters/courses/list/01039/business-administration-mba/,['Offers scholarships to international scholarships'],,,https://studyabroad.shiksha.com/uk/universities/university-of-manchester/mba,https://studyabroad.shiksha.com/uk/universities/university-of-manchester?refCourseId=198475,,,,,,"Rs. 9,00,359","Pound 10,775",,,,,,,3years
"19,51,126","23,350",,,,,60%,"33,424",400,,,,,No specific cutoff mentioned,,,,,University of Glasgow,,,,,MBA,,,1 Years,,,Rs 24.5 Lakhs,,,,,,,,,"3,67,748","4,401",,,6.5,No sub-test less than 6.0,,,Masters Program,,,"Glasgow, UK",,,,,,,,,,,,,,,"58,492",700,,60,No sub-test less than 59,21,,,,,,,https://studyabroad.shiksha.com/uk/universities/university-of-glasgow/mba,https://studyabroad.shiksha.com/uk/universities/university-of-glasgow?refCourseId=200653,,,,,,"Rs. 5,19,325","Pound 6,215","59,662",714,,,,,3years
"20,47,220","24,500",,,,,No specific cutoff mentioned,"25,068",300,,,,,No specific cutoff mentioned,,,,,University of Exeter,,,,,One Planet MBA,,,1 Years,,,Rs 23.0 Lakhs,,,,,,,,,"2,51,181","3,006",,,7,No less than 6.0 in any other section,,,Masters Program,,,"Exeter, UK",,,,,,,,,,,,,,,,,"['Coca-Cola', 'IBM', 'NOKIA', 'canon', 'IKEA']",65,No less than 55 in all skills,22,,,,,,,https://studyabroad.shiksha.com/uk/universities/university-of-exeter/one-planet-mba,https://studyabroad.shiksha.com/uk/universities/university-of-exeter?refCourseId=198109,,,,,,"Rs. 2,76,249","Pound 3,306",,,,,,,3years
"16,71,200","20,000",,,,,No specific cutoff mentioned,"20,890",250,,,,,No specific cutoff mentioned,,,,,Heriot Watt University,,,,,Master of Business Administration,,,12 Months,,,Rs 20.3 Lakhs,,,,,,,,,"3,53,793","4,234",,,6.5,With no score lower than 6.0 in each section,,,Masters Program,,,"Edinburgh, UK",,,,,,,,,,,,,,,,,,,,23,,,,,,,https://studyabroad.shiksha.com/uk/universities/heriot-watt-university/master-of-business-administration,https://studyabroad.shiksha.com/uk/universities/heriot-watt-university?refCourseId=198606,,,,,,"Rs. 3,74,683","Pound 4,484",,,,,,,2years
"20,05,440","24,000",,,,,60%,,,,,,,No specific cutoff mentioned,,,,,University of Nottingham,,,,,MBA in Finance,,,1 Years,"10,863",130,Rs 28.4 Lakhs,,,640,Score of atleast 5.0 in Analytical Writing Assesment,,,,,"4,21,727","5,047",,,7,no less than 6.0 in any element,,,Masters Program,"4,26,407","5,103","Nottingham, UK",,,,,,,,,,,,,"7,520",90,,,,68,Minimum of 55,24,,,http://www.nottingham.ac.uk/studywithus/international-applicants/country-info/countryinformation/india.aspx,['Offers GREAT-The University of Nottingham Scholarships India and the Chevening Scholarships to international students'],,,https://studyabroad.shiksha.com/uk/universities/university-of-nottingham/mba-in-finance,https://studyabroad.shiksha.com/uk/universities/university-of-nottingham?refCourseId=212656,,,,,,"Rs. 8,66,517","Pound 10,370",,,,,,,3years
