1st year fee in inr,1st year fee in pounds,application assessment fee inr ,application assessment fee pound ,application fee inr ,application fee pound ,bachelors,books cost inr,books cost pound,bus pass inr ,bus pass pound ,capstone project fee inr ,capstone project fee pound ,class 12th,college fee inr ,college fee pound ,college membership fee inr ,college membership fee pound ,collegename,course costs inr ,course costs pound ,course related costs inr ,course related costs pound ,coursename,deposit fee inr ,deposit fee pound ,duration,examination fee inr ,examination fee pound ,first year cost,general expenses inr ,general expenses pound ,gmat,gmat recommendation,gre,gre recommendation,health cost inr ,health cost pound ,hostel & meals inr ,hostel & meals pound ,housing deposit inr ,housing deposit pound ,ielts,ielts recommendation,insurance inr ,insurance pound ,level,living costs inr,living costs pound,location,misc costs inr,miscellaneous expense pound ,miscellaneous expenses pound ,miscellaneous pound ,mobile expense inr ,mobile expense pound ,nhs health surcharge inr ,nhs health surcharge pound ,orientation fees inr ,orientation fees pound ,other expenses inr ,other expenses pound ,payment administration inr ,payment administration pound ,personal expenses inr,personal expenses pound,placement companies,pte,pte recommendation,rank,residence booking fee inr ,residence booking fee pound ,schol link,schol text,security deposit inr ,security deposit pound ,shikshacourseurl,shishkacollegeurl,social and sporting activities inr ,social and sporting activities pound ,study costs inr ,study costs pound ,toefl recommendation,total inr ,total pound ,transportation inr ,transportation pound ,tuition deposit inr ,tuition deposit pound ,tuition fee deposit inr ,tuition fee deposit pound ,work experience
"29,24,600","35,000",,,,,60%,"33,424",400,,,,,No specific cutoff mentioned,,,,,University of Reading,,,,,Full-time MBA,,,1 Years,,,Rs 34.5 Lakhs,,,Accepted,,Accepted,,,,"4,82,475","5,774",,,7,No band less than 6.0,,,Masters Program,,,"Reading, UK",,,,,,,,,,,,,,,,,"['Accenture', 'Amazon', 'Bosch Ltd', 'Osmosys', 'Google', 'Microsoft']",67,No band less than 51,25,,,,,,,https://studyabroad.shiksha.com/uk/universities/university-of-reading/full-time-mba,https://studyabroad.shiksha.com/uk/universities/university-of-reading?refCourseId=198941,,,,,,"Rs. 5,62,693","Pound 6,734","46,794",560,,,,,3years
"15,11,600","18,090",,,,,60%,,,,,,,No specific cutoff mentioned,,,,,UCL institute of Education,,,,,Educational Leadership (International) MBA,,,2 Years,,,Rs 19.6 Lakhs,,,,,,,,,"4,67,435","5,594",,,7,With a minimum of 6.5 in the reading subtest and 6.0 in the writing subtest,,,Masters Program,,,"London, UK",,,,,,,,,,,,,,,,,,69,with a minimum of 59 in each Communicative Skill,26,,,,,,,https://studyabroad.shiksha.com/uk/universities/institute-of-education-university-of-london/educational-leadership-international-mba,https://studyabroad.shiksha.com/uk/universities/institute-of-education-university-of-london?refCourseId=212657,,,,,,"Rs. 4,67,435","Pound 5,594",,,,,,,
"30,08,160","36,000",,,,,No specific cutoff mentioned,"41,780",500,,,,,No specific cutoff mentioned,,,,,Cranfield University,,,,,Master of Business Administration,,,13 Months,,,Rs 37.5 Lakhs,"1,67,120","2,000",Accepted,University welcome applicants with a GMAT score of over 600,Accepted,80th percentile for both verbal and quantitative reasoning,,,"5,24,339","6,275",,,7,,,,Masters Program,,,"Cranfield, UK",,,,,,,,,,,,,,,,,"['Accenture', 'bnp paribas', 'IBM', 'Infosys', 'Johnson Johnson', 'Saint Gobain', 'Adidas', 'KPMG']",68,,27,,,http://www.cranfield.ac.uk/Study/Postgraduate-degrees/International-students/Your-Country/information-for-students-from-India,['University provides a number of funding opportunities available to students from India wishing to study at Cranfield including the Chevening Scholarship and the Commonwealth Scholarship'],,,https://studyabroad.shiksha.com/uk/universities/cranfield-university/master-of-business-administration,https://studyabroad.shiksha.com/uk/universities/cranfield-university?refCourseId=198173,,,,,,"Rs. 7,75,019","Pound 9,275","41,780",500,,,,,3years
"21,68,382","25,950",,,"4,178",50,65%,,,,,,,No specific cutoff mentioned,,,,,King's College London,,,,,MSc International Management,,,1 Years,,,Rs 33.9 Lakhs,,,,,,,,,"5,58,933","6,689",,,7,Minimum 6.5 in each section,,,Masters Program,"6,94,467","8,311","London, UK",,,,,,,,,,,,,,,,,,69,62 in all skills,28,,,http://www.kcl.ac.uk/study/pg/funding/sources/pgt.aspx,"[""Offers President's Scholarships to international student""]",,,https://studyabroad.shiksha.com/uk/universities/king-s-college-london/international-management-msc,https://studyabroad.shiksha.com/uk/universities/king-s-college-london?refCourseId=198935,,,,,,"Rs. 12,57,578","Pound 15,050",,,,,,,
"15,19,275","23,500.00",,,,,60%,,,,,,,No specific cutoff mentioned,,,,,University of Southampton,,,"25,214",390,Master of Business Administration,,,1 Years,,,Rs 19.4 Lakhs,,,,,,,,,"3,41,546","5,283",,,6.5,"6.5 in reading and writing, 6.0 in listening and speaking","6,465",100,Masters Program,,,"Southampton, UK","40,342",,624,,,,,,,,,,,,,,,62,With minimum 51 in each section,29,,,,,,,https://studyabroad.shiksha.com/uk/universities/university-of-southampton/master-of-business-administration,https://studyabroad.shiksha.com/uk/universities/university-of-southampton?refCourseId=212661,,,,,,"Rs. 4,13,566","USD 6,397",,,,,,,3years
"17,27,603","20,675",,,,,60%,"41,780",500,,,,,No specific cutoff mentioned,,,,,University of Kent,,,,,Kent MBA,,,1 Years,,,Rs 21.5 Lakhs,,,580,,Accepted,,,,"3,53,960","4,236",,,7,no less than 6.5 in reading and writing,"16,712",200,Masters Program,,,"Canterbury, UK",,,,,,,,,,,,,,,,,,62,Including 60 in each subtest,30,,,,,,,https://studyabroad.shiksha.com/uk/universities/university-of-kent/kent-mba,https://studyabroad.shiksha.com/uk/universities/university-of-kent?refCourseId=206515,,,,,,"Rs. 4,45,876","Pound 5,336","33,424",400,,,,,3years
"15,79,284","18,900",,,,,6.00 GPA,"45,958",550,,,,,No specific cutoff mentioned,,,,,"The School of Oriental and African Studies, University of London",,,,,MSc Finance and Financial Law,,,1 Years,,,Rs 21.5 Lakhs,,,,,,,,,"4,54,316","5,437",,,6.5,with at least 6.5 in all sub scores,,,Masters Program,,,"London, UK",,,,,,,,,,,,,,,"22,979",275,,65,with at least 65 in all sub scores,31,,,http://www.soas.ac.uk/india/#Scholarships,"['SOAS offers a wide-range of scholarships, bursaries and awards to support students']",,,https://studyabroad.shiksha.com/uk/universities/the-school-of-oriental-and-african-studies-university-of-london/msc-finance-and-financial-law,https://studyabroad.shiksha.com/uk/universities/the-school-of-oriental-and-african-studies-university-of-london?refCourseId=212591,,,,,,"Rs. 5,90,101","Pound 7,062","66,848",800,,,,,No work experience mentioned
"20,05,440","24,000",,,,,55%,,,,,,,No specific cutoff mentioned,,,,,University of Surrey,,,,,MBA,,,1 Years,,,Rs 22.1 Lakhs,,,,,,,,,"2,30,626","2,760",,,6.5,Minimum 6.0 in each component,,,Masters Program,,,"Kingston upon Thames, UK",,,,,,,,,,,,,,,,,,62,With no less than 56 in any component,32,,,,,,,https://studyabroad.shiksha.com/uk/universities/university-of-surrey/mba,https://studyabroad.shiksha.com/uk/universities/university-of-surrey?refCourseId=200449,,,,,,"Rs. 2,30,626","Pound 2,760",,,,,,,3years
"17,54,760","21,000",,,,,58%,,,,,,,No specific cutoff mentioned,,,,,Newcastle University,,,,,Master of Business Administration,,,12 Months,,,Rs 30.4 Lakhs,,,,,,,,,"3,88,387","4,648",,,6.5,with a minimum of 6.0 in all sub sections,"20,890",250,Masters Program,,,"Newcastle upon Tyne, UK",,,,,,,,,,,,,,,"8,77,380","10,500",,62,With a minimum sub-score of 51,33,,,http://www.ncl.ac.uk/nubs/courses/postgrad/mba/fees/scholarships/,"['School has a series of Full-time MBA Scholarships geared towards attracting high-calibre future business leaders from around the world.These are:-Global Leader’s Scholarship,Women’s Scholarship,Nationality Scholarships']",,,https://studyabroad.shiksha.com/uk/universities/newcastle-university/mba,https://studyabroad.shiksha.com/uk/universities/newcastle-university?refCourseId=211932,,,,,,"Rs. 13,11,725","Pound 15,698","25,068",300,,,,,3years
"10,52,856","12,600",,,,,50%,"26,739",320,,,,,No specific cutoff mentioned,,,,,University of Sunderland,,,,,MBA,,,1 Years,,,Rs 14.7 Lakhs,,,,,,,,,"3,23,962","3,877","41,780",500,6,"With 5.5 or higher in each component: reading, writing, listening and speaking",,,Masters Program,,,"Sunderland, UK","29,246",,350,,,,,,,,,,,,,,,,,34,,,,,,,https://studyabroad.shiksha.com/uk/universities/university-of-sunderland/mba,https://studyabroad.shiksha.com/uk/universities/university-of-sunderland?refCourseId=200948,,,,,,"Rs. 4,28,412","Pound 5,127","6,685",80,,,,,0.5years
"16,29,420","19,500",,,,,50%,,,,,,,No specific cutoff mentioned,,,,,University of East Anglia,,,,,Master of Business Administration,,,12 Months,,,Rs 18.5 Lakhs,,,,,,,,,"2,19,345","2,625",,,6.5,With a minimum score of 6.0 in all components,,,Masters Program,,,"Norwich, UK",,,,,,,,,,,,,,,,,,62,With no less than 55 in each component,35,,,https://www.uea.ac.uk/international-development/scholarships-and-funding/scholarships-international-students,"['All eligible candidates with a 1st Class degree to whom the School have made an offer are automatically given the £1,000 fee waiver']",,,https://studyabroad.shiksha.com/uk/universities/university-of-east-anglia/master-of-business-administration,https://studyabroad.shiksha.com/uk/universities/university-of-east-anglia?refCourseId=194729,,,,,,"Rs. 2,38,146","Pound 2,850","18,801",225,,,,,3years
"16,33,598","19,550",,,,,60%,,,,,,,No specific cutoff mentioned,,,"1,671",20,University of York,,,"48,883",585,MSc in Management,,,12-15 Months,,,Rs 23.3 Lakhs,,,,,,,,,"4,51,642","5,405",,,6.5,With a minimum of 6.5 in Writing and 6.0 in other components,,,Masters Program,,,"York, UK",,,,,,,,,,,,,,,"80,970",969,,61,With a minimum of 61 in Writing and no less than 55 in all other components,36,,,,,,,https://studyabroad.shiksha.com/uk/universities/university-of-york/ma-in-management,https://studyabroad.shiksha.com/uk/universities/university-of-york?refCourseId=195820,"98,016","1,173",,,,"Rs. 7,23,797","Pound 8,662","42,616",510,,,,,2years
"13,32,782","15,950",,,,,No specific cutoff mentioned,,,,,,,No specific cutoff mentioned,,,,,"Birkbeck, University of London",,,,,MSc in Management with International Business,,,1 Years,,,Rs 23.5 Lakhs,,,,,,,,,"6,43,913","7,706",,,6.5,with a minimum of 6.0 in the sub-tests,,,Masters Program,"4,00,587","4,794","London, UK",,,,,,,,,,,,,,,,,,60,with at least 60 in each sub test,37,,,http://www.bbk.ac.uk/prospective/international/fees-money-and-scholarships/scholarships-and-loans/sc,"['Birkbeck is offering an unlimited number of merit scholarships to qualified students from Thailand, Vietnam and India who accept offers to do Master’s degree programmes at Birkbeck, University of London']",,,https://studyabroad.shiksha.com/uk/universities/birkbeck-university-of-london/msc-in-management-with-international-business,https://studyabroad.shiksha.com/uk/universities/birkbeck-university-of-london?refCourseId=211853,,,,,,"Rs. 10,44,500","Pound 12,500",,,,,,,No work experience mentioned
"17,75,650","21,250",,,,,No specific cutoff mentioned,,,,,,,No specific cutoff mentioned,,,,,The University of Sheffield,,,,,MBA,,,1 Years,,,Rs 27.7 Lakhs,,,,,,,,,"4,74,621","5,680",,,6.5,"with 6.0 in each component, or equivalent.",,,Masters Program,"5,43,140","6,500","Sheffield, UK",,,,,,,,,,,,,,,,,,,,38,,,http://www.sheffield.ac.uk/international/countries/asia/south-asia/india/scholarships,['The University offers scholarships to Indian students who are admitted into the MBA program.'],,,https://studyabroad.shiksha.com/uk/universities/the-university-of-sheffield/mba,https://studyabroad.shiksha.com/uk/universities/the-university-of-sheffield?refCourseId=200384,,,,,"L-17, W-17, R-18, S-20
Doesn't accept, but considered if other qualifications not met","Rs. 10,17,761","Pound 12,180",,,,,,,3years
"10,44,500","12,500",,,,,No specific cutoff mentioned,,,,,,,No specific cutoff mentioned,,,,,Bath Spa University,,,,,MA Business and Management,,,1 Years,,,Rs 12.9 Lakhs,,,,,,,,,"2,57,448","3,081",,,6.5,Minimum of 5.5 in all components,,,Masters Program,,,"Bath, UK",,,,,,,,,,,,,,,,,,,,39,,,,,,,https://studyabroad.shiksha.com/uk/universities/bath-spa-university/ma-business-and-management,https://studyabroad.shiksha.com/uk/universities/bath-spa-university?refCourseId=206409,,,,,,"Rs. 2,57,448","Pound 3,081",,,,,,,
"14,45,588","17,300",,,,,60%,,,,,,,No specific cutoff mentioned,,,,,Queen Mary University of London,,,,,MSc Management,,,1 Years,,,Rs 18.3 Lakhs,,,,,,,,,"4,01,840","4,809",,,7,With minimum 6.0 in Writing,,,Masters Program,,,"London, UK",,,,,,,,,,,,,,,,,,68,,40,,,http://www.qmul.ac.uk/international/international-students/countries/india/index.html,['Queen Mary offers a range of scholarships for students from India at both undergraduate and postgraduate level.'],,,https://studyabroad.shiksha.com/uk/universities/queen-mary-university-of-london/msc-management,https://studyabroad.shiksha.com/uk/universities/queen-mary-university-of-london?refCourseId=200015,,,,,,"Rs. 4,01,840","Pound 4,809",,,,,,,
"15,04,080","18,000",,,,,No specific cutoff mentioned,,,,,,,No specific cutoff mentioned,,,,,University of Aberdeen,,,,,Masters of Business Administration,,,1 Years,,,Rs 24.3 Lakhs,,,,,,,,,"4,64,510","5,559",,,6.5,With a score of 5.5 or above in Listening and Speaking & 6.0 or above in Reading and Writing,,,Masters Program,,,"Aberdeen, UK",,,,,,,"12,534",150,,,,,,,"4,67,936","5,600",,62,With a score of 51 or above in Listening and Speaking & 54 or above in Reading and Writing,41,,,,,,,https://studyabroad.shiksha.com/uk/universities/university-of-aberdeen/masters-of-business-administration,https://studyabroad.shiksha.com/uk/universities/university-of-aberdeen?refCourseId=199621,,,,,,"Rs. 9,44,980","Pound 11,309",,,,,,,2years
"15,00,738","17,960",,,,,70%,"25,068",300,,,,,No specific cutoff mentioned,,,,,Robert Gordon University,,,,,Master of Business Administration,,,54 Weeks,,,Rs 17.6 Lakhs,,,,,,,,,,,,,6.5,With a minimum of 5.5 in all 4 components,,,Masters Program,,,"Aberdeen, UK","2,50,680","3,000",,,,,,,,,,,,,,,,61,Minimum score of 51 in each component,42,,,,,,,https://studyabroad.shiksha.com/uk/universities/robert-gordon-university/master-of-business-administration,https://studyabroad.shiksha.com/uk/universities/robert-gordon-university?refCourseId=200269,,,,,,"Rs. 2,75,748","Pound 3,300",,,,,,,3years
"11,94,908","14,300",,,,,50%,"33,424",400,,,,,No specific cutoff mentioned,,,,,Oxford Brookes University,,,,,MSc Business Management,,,12 Months,,,Rs 19.8 Lakhs,,,,,,,,,"4,66,348","5,581",,,6,"with a minimum of 6.0 in reading and writing, and 5.5 in listening and speaking",,,Masters Program,,,"Oxford, UK",,,,,,,,,,,,,,,"3,00,816","3,600",,,,43,,,http://business.brookes.ac.uk/postgraduate/scholarships/,"['', ' Oxford Brookes offers wide range of scholarships for international students.\n', 'John Henry Brookes Msc scholarship-  students studying full-time master’s degree at business school\n', ' Santander scholarship-  international bank santander offers post graduate scholarship to new Master’s students on annual basis']",,,https://studyabroad.shiksha.com/uk/universities/oxford-brookes-university/msc-business-and-management,https://studyabroad.shiksha.com/uk/universities/oxford-brookes-university?refCourseId=211768,,,,,,"Rs. 8,00,588","Pound 9,581",,,,,,,
"17,54,760","21,000",,,,,55%,"12,534",150,,,,,No specific cutoff mentioned,,,,,Brunel University,,,,,MBA,,,1 Years,,,Rs 24.2 Lakhs,,,550,Required only if academic criteria have not been satisfactorily met,,,,,"4,60,833","5,515",,,6.5,Min 6 in all components,,,Masters Program,,,"Middlesex, UK",,,,,,,,,,,,,,,"1,88,010","2,250","['Barclays Bank', 'Local Oye', 'HSBC', 'IBM', 'Johnson Johnson', 'Microsoft']",58,51 in all subscores,44,,,http://www.brunel.ac.uk/international/fees-and-funding/scholarships,"['The Brunel International Scholarships: It is an annual award open to all international students pursuing Undergraduate, Postgraduate and Research courses ', 'University also offer different scholarships for Indian students, which are: Commonwealth Scholarships, Chevening Scholarships and Goa Education Trust (GET) Scholarships ', 'Various scholarship are also offered to Indian students through differnt institutions which are: Lady Meherbai D. Tata Educational Trust, JN Tata Endowment Trust, Inlaks Shivdasani Foundation, Aga Khan Foundation and FindaMasters.com']",,,https://studyabroad.shiksha.com/uk/universities/brunel-university/mba,https://studyabroad.shiksha.com/uk/universities/brunel-university?refCourseId=200090,,,,,,"Rs. 6,86,445","Pound 8,215","25,068",300,,,,,3years
"13,25,262","15,860",,,,,No specific cutoff mentioned,"20,890",250,,,,,No specific cutoff mentioned,,,,,The University of Buckingham,,,,,Master of Business Administration,,,1 Years,,,Rs 16.7 Lakhs,,,,,,,,,"3,19,868","3,828",,,6.5,with 6.0 or above in each component,,,Masters Program,,,"Buckingham, UK",,,,,,,,,,,,,,,,,,59,with 4 minimum component scores of 59,45,,,,,,,https://studyabroad.shiksha.com/uk/universities/the-university-of-buckingham/master-of-business-administration,https://studyabroad.shiksha.com/uk/universities/the-university-of-buckingham?refCourseId=199210,,,,,,"Rs. 3,61,648","Pound 4,328","20,890",250,,,,,No work experience mentioned
"14,58,122","17,450",,,,,50%,"39,691",475,,,,,No specific cutoff mentioned,,,,,University of Sussex,,,,,MSc in Management,,,1 Years,,,Rs 21.3 Lakhs,,,,,,,,,"5,95,198","7,123",,,6.5,With not less than 6.0 in each section,"9,860",118,Masters Program,,,"Brighton, UK",,,,,,,,,,,,,,,,,,62,At least 56 in all four skills,46,,,http://www.sussex.ac.uk/study/money/scholarships/pgt2015/view/417,"['', ""Chancellor's International Scholarship-25 scholarships are available in the majority of Sussex Schools, and are awarded on the basis of academic performance and potential which are offered for one year""]",,,https://studyabroad.shiksha.com/uk/universities/university-of-sussex/msc-in-management,https://studyabroad.shiksha.com/uk/universities/university-of-sussex?refCourseId=199145,,,,,,"Rs. 6,89,286","Pound 8,249","44,537",533,,,,,
"Rs. 11,61,484","Pound 13,900",,,,,No specific cutoff mentioned,,,,,,,No specific cutoff mentioned,,,,,University of Huddersfield,,,,,Master of Business Administration,,,1 Years,,,Rs 11.5 Lakhs,,,,,,,,,,,,,6,With no lower than 5.5 in any element,,,Masters Program,,,"Huddersfield, UK",,,,,,,,,,,,,,,,,,Accepted,With no component less than 51,47,,,http://www.hud.ac.uk/international/scholarships/,"['', ' Santander Scholarships assist the most academically able graduates from leading universities across the world, as it provides three £5,000 scholarships each year and the scholarship is only applicable to one year of study ', "" Harold Wilson Scholarship is one full tuition fee scholarship offered for a postgraduate taught (Master's) programme, it provides a living stipend of £2,500 to the student who is awarded the scholarship "", "" University awards scholarships of up to £2,000 per year for every year of your course to its' international applicants, for this university will automatically consider any full-fee paying applicant that has to pay overseas fees for the scholarship "", ' Commonwealth Scholarships is also available for master students ', ' Chevening Scholarships, a prestigious and highly competitive award is a full scholarship covering tuition fees and living expenses for courses at postgraduate level, normally a one-year Master’s degree, in any subject and at any UK university']",,,https://studyabroad.shiksha.com/uk/universities/university-of-huddersfield/master-of-business-administration-mba,https://studyabroad.shiksha.com/uk/universities/university-of-huddersfield?refCourseId=212664,,,,,,,,,,,,,,2years
"10,44,500","12,500",,,,,60%,"35,179",421,,,,,No specific cutoff mentioned,,,,,Bournemouth University,,,,,MBA,,,1 Years,,,Rs 18.8 Lakhs,,,,,,,,,"6,25,029","7,480",,,6.5,"Minimum 6 in Writing,5.5 in other 3 components",,,Masters Program,,,"Bournemouth, UK","19,553",,,234,,,,,,,,,,,,,,58,including 55 in writing & 51 in rest three components,48,"6,685",80,http://bit.ly/2g9kvey,"['', ""BU Vice-Chancellor's International Scholarship - University offers scholarships upto 10 students covering 50% tuition fees and one scholarship which cover full tuition fee "", 'Chevening Scholarship - Offers various awards to the students who is a part of Chevening eligible country. it includes tuition fee waiver plus other allowances ', ""Faculty of Management Executive Dean's MBA Scholarship - University offers scholarships upto 5 MBA students covering 50% tuition fees and last date for apply if 31 May 2017 "", 'Academic Excellence Scholarship - Applicants will automatically be considered for this award. Offers unlimited scholarships to PG students and covers £3,500 tuition fee reduction. Applicants must get at least 65% marks in their UG degree']",,,https://studyabroad.shiksha.com/uk/universities/bournemouth-university/mba,https://studyabroad.shiksha.com/uk/universities/bournemouth-university?refCourseId=198011,,,,,,"Rs. 8,53,565","Pound 10,215",,,,,"1,67,120","2,000",No work experience mentioned
"10,73,746","12,850",,,,,55%,,,,,,,No specific cutoff mentioned,,,,,University of Chester,,,,,MBA,,,1 Years,,,Rs 14.0 Lakhs,,,,,,,,,"3,34,741","4,006",,,6.5,No less than 5.5 in any band,,,Masters Program,,,"Chester, UK",,,,,,,,,,,,,,,,,,,,49,,,http://www.chester.ac.uk/international/fees/tuition,['Offers an international scholarship and a full payment award'],,,https://studyabroad.shiksha.com/uk/universities/university-of-chester/mba,https://studyabroad.shiksha.com/uk/universities/university-of-chester?refCourseId=198276,,,,,,"Rs. 3,34,741","Pound 4,006",,,,,,,2years
"14,62,300","17,500",,,,,55%,"20,890",250,,,,,No specific cutoff mentioned,,,,,University of Stirling,,,,,MBA,,,1 Years,,,Rs 19.2 Lakhs,,,,,,,,,"2,95,301","3,534",,,6,5.5 in all bands,"9,024",108,Masters Program,,,"Stirling, UK",,,,,,,,,,,"1,25,340","1,500",,,,,,60,with 51 in each component,50,,,,,,,https://studyabroad.shiksha.com/uk/universities/university-of-stirling/mba,https://studyabroad.shiksha.com/uk/universities/university-of-stirling?refCourseId=200430,,,,,,"Rs. 4,79,802","Pound 5,742","29,246",350,,,,,3years
"12,45,044","14,900",,,,,2.20 GPA,,,,,,,No specific cutoff mentioned,,,,,University of Greenwich,,,,,MBA International Business,,,2 Years,,,Rs 17.1 Lakhs,,,,,,,,,"4,78,214","5,723",,,6.5,With a minimum of 5.5 in each skill,,,Masters Program,,,"London, UK",,,,,,,,,,,,,,,,,,,,51,,,http://www2.gre.ac.uk/students/international/international-students/finance/bursaries-scholarships,['There are many bursaries and scholarships currently available to students of the University of Greenwich for 2014-2015'],,,https://studyabroad.shiksha.com/uk/universities/university-of-greenwich/mba-international-business,https://studyabroad.shiksha.com/uk/universities/university-of-greenwich?refCourseId=212689,,,,,,"Rs. 4,78,214","Pound 5,723",,,,,,,
"12,11,620","14,500",,,,,No specific cutoff mentioned,,,,,,,No specific cutoff mentioned,,,,,Northumbria University,,,,,MBA,,,1 Years,,,Rs 16.2 Lakhs,,,,,,,,,"4,26,574","5,105",,,6.5,"Minimum 5.5 in Reading, Writing, Listening and Speaking",,,Masters Program,,,"Newcastle upon Tyne, UK",,,,,,,,,,,,,,,,,,62,"Minimum 51 in Reading, Writing, Listening and Speaking",52,,,https://www.northumbria.ac.uk/international/northumbria-and-your-country/asia/india/,"['Offers international academic scholarships of £1500 and £2000, Chevening Scholarship and a bursary to Indian students\n1. Academic Scholarship\n', '£1500 Scholarship requires 65% (60% from Delhi/Mumbai/Pune Universities) in undergraduate or masters degree. £2000 Scholarship requires 70% (65% from Delhi/Mumbai/Pune Universities) in undergraduate or masters degree\n2. India Country Bursary\n', 'Students who do not meet the requirements for an Academic Scholarship will receive an automatic India Country Bursary of £1000 for their first year of study']",,,https://studyabroad.shiksha.com/uk/universities/northumbria-university/mba,https://studyabroad.shiksha.com/uk/universities/northumbria-university?refCourseId=198830,,,,,,"Rs. 4,26,574","Pound 5,105",,,,,,,2years
