,1st Year Fee in Euro,1st Year Total Fee,1st year Fee in INR,Accomodation Offered,Bachelors,Class 12th,CourseName,Duration,GRE,IELTS,Level,PTE,Private/Public,Schol Link,Schol Text,Scholarship Offered,TOEFL,URL,Work experience,additional cost Euro ,additional cost INR ,application fee Euro ,application fee INR ,application fees Euro ,application fees INR ,books & supplies Euro ,books & supplies INR ,books / supplies Euro ,books / supplies INR ,books Euro ,books INR ,books and supplies Euro ,books and supplies INR ,compulsory accommodation fees Euro ,compulsory accommodation fees INR ,enrollment fee Euro ,enrollment fee INR ,facility fee Euro ,facility fee INR ,fees Euro ,fees INR ,food Euro ,food INR ,general fee Euro ,general fee INR ,gmat recommendation,grad student society Euro ,grad student society INR ,gre recommendation,gss dental plan Euro ,gss dental plan INR ,gss extended health Euro ,gss extended health INR ,health service fee Euro ,health service fee INR ,hostel & meals Euro ,hostel & meals INR ,ielts recommendation,insurance Euro ,insurance INR ,international orientation fee Euro ,international orientation fee INR ,international student service fee Euro ,international student service fee INR ,living cost Euro ,living cost INR ,miscellaneous expense Euro ,miscellaneous expense INR ,miscellaneous personal expenses Euro ,miscellaneous personal expenses INR ,other expenses Euro ,other expenses INR ,personal expenses Euro ,personal expenses INR ,pte recommendation,registration fee Euro ,registration fee INR ,semester fee Euro ,semester fee INR ,semester fees Euro ,semester fees INR ,social contribution Euro ,social contribution INR ,sport and recreation fee Euro ,sport and recreation fee INR ,student activities fee Euro ,student activities fee INR ,student government Euro ,student government INR ,student service fee Euro ,student service fee INR ,student services and amenities fee Euro ,student services and amenities fee INR ,student services fee Euro ,student services fee INR ,student union fee Euro ,student union fee INR ,technology fee Euro ,technology fee INR ,toefl recommendation,total Euro ,total INR ,transportation Euro ,transportation INR ,transportation pass Euro ,transportation pass INR ,uvic athletics Euro ,uvic athletics INR 
0,"46,900",Rs 30.6 Lakhs,"22,16,494",Yes,No specific cutoff mentioned,No specific cutoff mentioned,Master in Public Policy (MPP),2 Years,Accepted,7,Masters Program,,Public,http://lkyspp.nus.edu.sg/admissions/graduate-programmes/master-in-public-policy-mpp/mpp-financial-aid/,"['University provides scholarship to all students and covers: Full tuition fee, Accommodation on campus, One-time book & settling in allowance, Health insurance, Air fare from home country to Singapore and return and Monthly stipend to cover living expenses in Singapore']",Yes,100,https://studyabroad.shiksha.com/singapore/universities/lee-kuan-yew-school-of-public-policy-national-university-of-singapore/master-in-public-policy,,"4,000","1,89,040",,,,,,,900,"42,534",,,,,,,,,,,,,,,,,"Not required, but recommended to submit",,,"Not required, but recommended to submit",,,,,140,"6,616","8,056","3,80,727",,,,,,,,,,,,"1,750","82,705",,,,,,,,,,,,,,,,,,,,319,"15,076",,,,,,,,,,"SGD 17,915","Rs. 8,46,663","2,750","1,29,965",,,,
1,"14,800",Rs 14.8 Lakhs,"12,41,276",Yes,60%,No specific cutoff mentioned,MA International Relations,1 Years,,6.5,Masters Program,62,Public,http://www.uea.ac.uk/political-social-international-studies/scholarships-and-funding/postgraduate-students?_ga=1.9071478.21657818.1475639395,"['', 'GREAT Scholarships: GREAT Scholarships offers 6 awards of £7500 to postgraduate offer holders\n', 'School Scholarships: £1,000 scholarships will be available for International students who are beginning their course in September 2016. These scholarships will be awarded on academic merit by achieving IELTS (or equivalent) 7.5 overall with at least 6 in each component, and the overall strength of their application']",Yes,,https://studyabroad.shiksha.com/uk/universities/university-of-east-anglia/ma-international-relations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,625","2,20,159",With minimum 6.0 in all components,,,,,,,,,,,,,,,,,With minimum 55 in all components,,,,,,,,,,,,,,,,,,,,,,,,,,"Pound 2,850","Rs. 2,39,030",225,"18,871",,,,
2,"16,470",Rs 16.2 Lakhs,"10,60,997",Yes,3.00 GPA,No specific cutoff mentioned,MA Communication Arts,2 Years,300,6.5,Masters Program,,Private,,,No,83,https://studyabroad.shiksha.com/usa/universities/university-of-the-incarnate-word/ma-communication-arts,,,,,,,,,,,,"1,200","77,304",,,,,,,,,"3,252","2,09,494",,,,,,,,GRE requirement may be waived for stronger applicants that have baccalaureate degree with a GPA of 3.5 or higher,,,,,,,,,,"1,245","80,203",,,,,,,"2,940","1,89,395",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"USD 8,637","Rs. 5,56,396",,,,,,
3,"3,000",Rs 4.8 Lakhs,"2,25,030",Yes,No specific cutoff mentioned,No specific cutoff mentioned,Masters of Journalism and Social Communication,2 Years,,6,Masters Program,,Public,,,No,79,https://studyabroad.shiksha.com/poland/universities/university-of-wroclaw/masters-of-journalism-and-social-communication,,,,,,,,,,,,,,,,,,,,,,,,"1,225","91,887",,,,,,,,,,,,,"1,250","93,763",,,,,,,,,,,,,,650,"48,757",,,,50,"3,751",,,,,,,,,,,,,,,,,,,,,,,With a range of 60-79,"Euro 3,345","Rs. 2,50,908",170,"12,752",,,,
4,"32,500",Rs 11.2 Lakhs,"5,70,050",Yes,2.00 GPA,No specific cutoff mentioned,MA Interior Design,2 Years,,Accepted,Masters Program,,Private,,,No,,https://studyabroad.shiksha.com/uae/universities/manipal-university-dubai-campus/ma-interior-design,No work experience mentioned,,,100,"1,754",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"30,000","5,26,200",Not Mandatory,,,,,,,,,,,,,,,,,,"1,500","26,310",,,,,,,,,,,,,,,,,,,,,,,,"AED 31,600","Rs. 5,54,264",,,,,,
5,"12,000",Rs 9.6 Lakhs,"9,00,120",No,No specific cutoff mentioned,No specific cutoff mentioned,MA in Media and Communication Management,1.5 Years,,6,Masters Program,,Private,http://www.mhmk-international.org/studienberatung/stipendien.html,"['', 'Merit based and Need based scholarships: Amount can be between 10% and 40% of the tuition fee. For merit based Scholarship students need to submit proof of outstanding academic performance at UG Level and In case of Need based scholarschip applicants need to submit written summary on the financial situation and background or other documents such as proof on need based state support, salary of applicant and/or parents etc and in addition to the both cases Motivational statement is also required']",Yes,72,https://studyabroad.shiksha.com/germany/universities/macromedia-university-of-applied-sciences/ma-in-media-and-communication-management,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,750,"56,258",,,,,,,,,,,,,,,,,,,,,,,,Euro 750,"Rs. 56,258",,,,,,
6,"14,364",Rs 11.7 Lakhs,"9,25,329",Yes,2.90 GPA,No specific cutoff mentioned,Master in Teaching English to Speakers of Other Language,1 Years,Accepted,6,Masters Program,,Private,,,No,79,https://studyabroad.shiksha.com/usa/universities/campbellsville-university/master-in-teaching-english-to-speakers-of-other-language,,,,,,,,,,,,,,"2,000","1,28,840",,,,,,,,,,,,,,,,,,,,,,,,,,"1,450","93,409",,,,,,,,,,,,,,,,,,,,,,,,,,200,"12,884",,,,,,,,,,,150,"9,663",,"USD 3,800","Rs. 2,44,796",,,,,,
7,"Pound 10,950",Rs 9.2 Lakhs,"Rs. 9,18,377",Yes,55%,No specific cutoff mentioned,MA Multimedia Journalism,12 Months,,6,Masters Program,52,Public,http://www.tees.ac.uk//sections/international/international_scholarships_criteria.cfm,"['', 'Teesside University offers a wide range of scholarships to International students\n ', 'Scholarship of £1000 or £1500 is provided\n', ""University provides different scholarships for different eligibility criteria's""]",No,,https://studyabroad.shiksha.com/uk/universities/teesside-university/ma-multimedia-journalism,No work experience mentioned,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,"13,000",Rs 15.8 Lakhs,"10,90,310",Yes,55%,No specific cutoff mentioned,MSc Global Governance,1 Years,,6.5,Masters Program,,Public,http://international.southwales.ac.uk/fees-and-scholarships/international-scholarships/,['The University of South Wales offers International Scholarships for International Students'],Yes,,https://studyabroad.shiksha.com/uk/universities/university-of-south-wales/msc-global-governance,No work experience mentioned,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3,682","3,08,809","Minimum 5.5 in each band
Proficiency in the English language is exempted if applicants have HSC (12th standard) English at 65% or above",,,,,,,,,,,,,,,"2,100","1,76,127",,,,,,,,,,,,,,,,,,,,,,,,,,,"Pound 5,782","Rs. 4,84,936",,,,,,
9,"27,872",Rs 20.8 Lakhs,"17,95,514",Yes,No specific cutoff mentioned,No specific cutoff mentioned,Master of Public Administration (MPA),1.5-2 Years,Accepted,7,Masters Program,,Public,,,No,80,https://studyabroad.shiksha.com/usa/universities/bowling-green-state-university/master-of-public-administration-mpa,,,,,,,,,,,,,,,,,,,,120,"7,730",,,,,"1,474","94,955",,,,,,,,,,,,,,"2,207","1,42,175",200,"12,884",100,"6,442",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,312,"20,099",,"USD 4,413","Rs. 2,84,285",,,,,,
10,0.00,Rs 2.4 Lakhs,0,No,No specific cutoff mentioned,No specific cutoff mentioned,MA in Educational Sciences,2 Years,,Accepted,Masters Program,,Public,,,No,,https://studyabroad.shiksha.com/germany/universities/technical-university-of-berlin/ma-in-educational-sciences,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,900,"67,509",,,,,,,,,,,,,"1,300","97,513",,,,,,591,"44,331",,,,,,,,,,,,,,,,,,,,"Euro 3,241","Rs. 2,43,107",450,"33,755",,,,
11,"45,008",Rs 46.7 Lakhs,"28,99,415",Yes,,,Master of Arts in Education,1 Years,Accepted,7.5,Masters Program,,Private,https://www.gse.harvard.edu/financialaid/fellowships-grants/additional,"['Fulbright Student Programs:  International applicants should visit the Fulbright for Foreign Students website for information on availability of grants, deadlines, and eligibility requirements specific to their home countries']",Yes,104,https://studyabroad.shiksha.com/usa/universities/harvard-university/master-of-arts-in-education,,,,85.00,"5,476",,,"1,004","64,678",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"17,500","11,27,350","Reading - 7.5
Writing - 7.5
Listening - 7.5
Speaking - 7.5","3,718","2,39,514",,,,,,,,,,,,,"3,798","2,44,667",,,,,,,,,,,,,,,,,,,,,,,,,,"Reading - 26
Writing - 26
Listening - 26
Speaking - 26","USD 27,435","Rs. 17,67,363","1,330","85,679",,,,
12,0.00,Rs 17.2 Thousand,0,No,No specific cutoff mentioned,No specific cutoff mentioned,Master's Programme in Consumer Affairs,1.5-2 Years,,6.5,Masters Program,,Public,http://www.tum.de/en/studies/fees-and-financial-aid/scholarships/scholarship-database/scholarship-for-international-students-of-tum/,['There are many scholarships that are awarded to the international students and scholarships for international students attending the TUM funded through budget resources from the Bavarian government'],Yes,88,https://studyabroad.shiksha.com/germany/universities/technical-university-of-munich/master-s-programme-in-consumer-affairs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,229,"17,177",,,,Euro 229.00,"Rs. 17,177",,,,,,
13,"10,109",Rs 5.6 Lakhs,"5,20,715",Yes,No specific cutoff mentioned,No specific cutoff mentioned,Master of Education,2 Years,,6.5,Masters Program,61,Public,http://umanitoba.ca/faculties/graduate_studies/funding/international.html,"['', ""The University offers International Graduate Student Entrance Scholarship (IGSES) to the students entering their first year of full-time graduate studies in pursuit of a Master's, PhD or Graduate Diploma""]",Yes,86,https://studyabroad.shiksha.com/canada/universities/university-of-manitoba/master-of-education,2years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,292,"15,041",,,,,,,,,,,,,,,,,,,,,,,,155,"7,984",,,,,,,,,117,"6,027",,,175,"9,014",Minimum score of 20 in each section,CAD 739,"Rs. 38,066",,,,,,
14,"31,500",Rs 28.0 Lakhs,"16,03,035",Yes,65%,No specific cutoff mentioned,Master of Strategic Public Relations,1-1.5 Years,,7,Masters Program,68,Public,http://sydney.edu.au/arts/future_students/scholarships.shtml,"['Offers Sydney Achievers International Scholarship, FASS International \nPostgraduate Coursework Scholarships and Australia Awards Scholarships to international students']",Yes,96,https://studyabroad.shiksha.com/australia/universities/the-university-of-sydney/master-of-strategic-public-relations,No work experience mentioned,,,,,,,,,,,,,,,680,"34,605",,,,,,,,,,,,,,,,,,,,,"15,880","8,08,133",Minimum result of 6.0,594,"30,229",,,,,,,,,,,,,"4,800","2,44,272",,,,,,,,,,,,,,,,,,290,"14,758",,,,,,,"Minimum result of 17 in Reading, Listening and Speaking and 19 in Writing","AUD 23,444","Rs. 11,93,065","1,200","61,068",,,,
15,0.00,Rs 41.9 Thousand,0,No,No specific cutoff mentioned,No specific cutoff mentioned,MA Music and Performance,2 Years,,Accepted,Masters Program,,Public,http://www.international-office.uni-bayreuth.de/en/05_Grants/index.html#stipendien_stud,"['Starting with their 2nd semester at the University of Bayreuth foreign students have the opportunity to apply for an educational grant at the International Office.\nGrants for financial assistance consist of government aid from the Free State of Bavaria, financial aid from the DAAD and funding from tuition fees paid by German students at the University of Bayreuth.\nThe University of Bayreuth does not provide funding to students who complete their first semester at the University of Bayreuth.']",Yes,,https://studyabroad.shiksha.com/germany/universities/university-of-bayreuth/ma-music-and-performance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not Mandatory,,,,,,,,,,,,,,,,,,,,208,"15,602",,,,,,,,,,,,,,,,,,,,,,Euro 558,"Rs. 41,856",350,"26,254",,,,
16,0.00,Rs 6.0 Lakhs,0,Yes,No specific cutoff mentioned,No specific cutoff mentioned,M.Sc. Geographical Sciences,2 Years,,5,Masters Program,,Public,,,No,80,https://studyabroad.shiksha.com/germany/universities/free-university-of-berlin/m-sc-geographical-sciences,,,,,,,,,,,,,,,,,,100,"7,501",,,,,,,,,,,,,,,,,,,,,,960,"72,010",,,,,"6,500","4,87,565",,,,,,,,,,,,,,,,97,"7,276",,,,,17,"1,275",,,,,,,,,,,,"Euro 8,052","Rs. 6,03,981",,,378,"28,354",,
17,"6,900",Rs 9.8 Lakhs,"3,55,419",Yes,60%,No specific cutoff mentioned,Master of Social Work,1.5-2 Years,,6.5,Masters Program,,Public,http://www.uvic.ca/graduatestudies/finances/financialaid/uvicawards/index.php,"['', 'The University offers graduate award to international students pursuing master’s course']",Yes,90,https://studyabroad.shiksha.com/canada/universities/university-of-victoria/master-of-social-work,2years,,,,,147,"7,572",,,,,,,,,,,,,,,,,,,,,,204,"10,508",,226,"11,641",377,"19,419",,,"10,688","5,50,539",No score of less than 6.0 on each individual component,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Score not less than 20 in each component,"CAD 12,140","Rs. 6,25,331",243,"12,517",,,255,"13,135"
18,"28,800",Rs 20.0 Lakhs,"14,65,632",Yes,No specific cutoff mentioned,No specific cutoff mentioned,Master of Technology (Fashion & Textiles),2 Years,,6.5,Masters Program,58,Public,http://www1.rmit.edu.au/browse;ID=to8xt6717djs1,"['The Department of Foreign Affairs and Trade (DFAT) offers scholarships and awards to financially support international students.\nThe scholarships and awards value vary but may cover full tuition fees, a stipend, Introductory Academic Program, Overseas Student Health Cover (OSHC) and other expenses.']",Yes,92,https://studyabroad.shiksha.com/australia/universities/rmit-university/master-of-technology-fashion-textiles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,With no individual band below 6.0,559,"28,448",,,,,,,,,,,,,"7,480","3,80,657",With no communication band less than 50,,,,,,,,,,,,,,,,,294,"14,962",,,,,,,With minimum of 20 in all sections,"AUD 10,533","Rs. 5,36,024","2,200","1,11,958",,,,
19,"17,000",Rs 10.1 Lakhs,"8,03,420",Yes,No specific cutoff mentioned,No specific cutoff mentioned,Master of Mass Communication,1 Years,,7,Masters Program,,Public,,,Yes,100,https://studyabroad.shiksha.com/singapore/universities/nanyang-technological-university/master-of-mass-communication,1years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,146,"6,900","3,800","1,79,588",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,368,"17,392",,,,,,,,,,"SGD 4,314","Rs. 2,03,880",,,,,,
