,Academic Reputation,Country,Employer Reputation,International Faculty,Name,Number of Internal Students,Overall Score,Percent International PostGrad,Percent International UnderGrad,Percent Post Grad Students,Percent Undergraduate Students,Rank,Total Academic Faculty,Total Number of Students,URL
246,48.9,Australia,84.3,"1,177",University of South Australia,"3,634",,30%,70%,13%,87%,201-250,"1,435","17,388",https://www.topuniversities.com/universities/university-south-australia
247,51,Canada,89.4,246,University of Victoria,"3,103",,30%,70%,16%,84%,201-250,818,"19,087",https://www.topuniversities.com/universities/university-victoria
248,58,New Zealand,69.2,234,University of Waikato,"2,358",,30%,70%,18%,82%,201-250,565,"9,474",https://www.topuniversities.com/universities/university-waikato
249,51.9,Australia,81.8,551,University of Wollongong,"4,730",,59%,41%,24%,76%,201-250,"1,301","18,476",https://www.topuniversities.com/universities/university-wollongong
250,62.3,Israel,88,2,Weizmann Institute of Science,41,,%,%,92%,%,201-250,205,906,https://www.topuniversities.com/universities/weizmann-institute-science
251,43.6,Canada,88,702,The University of Western Ontario,"4,826",,34%,66%,19%,81%,201-250,"1,546","29,037",https://www.topuniversities.com/universities/university-western-ontario
252,56.3,New Zealand,65.8,512,Auckland University of Technology (AUT),"7,736",,26%,74%,19%,81%,251-300,"1,134","18,160",https://www.topuniversities.com/universities/auckland-university-technology-aut
253,60.6,Russia,30.5,16,Bauman Moscow State Technical University,"1,452",,38%,62%,57%,43%,251-300,"4,897","20,328",https://www.topuniversities.com/universities/bauman-moscow-state-technical-university
254,45.1,China,77.8,56,Beihang University (former BUAA),"1,495",,57%,43%,39%,61%,251-300,"2,541","46,241",https://www.topuniversities.com/universities/beihang-university-former-buaa
255,46.4,China,73.3,248,Beijing Normal University ,"1,586",,%,%,58%,42%,251-300,"1,734","20,252",https://www.topuniversities.com/universities/beijing-normal-university
256,48.1,China,68.3,79,Beijing University of Technology,453,,29%,71%,33%,67%,251-300,"1,601","20,958",https://www.topuniversities.com/universities/beijing-university-technology
257,43,Turkey,86.3,43,Bogaziçi Üniversitesi,"1,015",,14%,86%,24%,76%,251-300,447,"11,967",https://www.topuniversities.com/universities/bogazi%C3%A7i-%C3%BCniversitesi
258,42.1,United Kingdom,92.5,349,Brunel University London,"4,735",,37%,63%,21%,79%,251-300,845,"11,795",https://www.topuniversities.com/universities/brunel-university-london
259,58.1,Czech Republic,74,404,Charles University,"8,112",,78%,22%,64%,36%,251-300,"4,618","50,495",https://www.topuniversities.com/universities/charles-university
260,54.6,Thailand,65.7,219,Chulalongkorn University,645,,84%,16%,34%,66%,251-300,"2,841","38,734",https://www.topuniversities.com/universities/chulalongkorn-university
261,43.6,Canada,83.5,361,Concordia University,"8,729",,45%,55%,20%,80%,251-300,"1,329","31,324",https://www.topuniversities.com/universities/concordia-university
262,47.5,United States,79.6,27,Dartmouth College,945,,62%,38%,32%,68%,251-300,939,"6,224",https://www.topuniversities.com/universities/dartmouth-college
263,47.3,Ireland,72.8,306,Dublin City University,"2,263",,32%,68%,15%,85%,251-300,"1,080","12,008",https://www.topuniversities.com/universities/dublin-city-university
264,42,Saudi Arabia,86.2,"1,858",King Abdulaziz University (KAU),"6,985",,31%,69%,16%,84%,251-300,"4,134","33,310",https://www.topuniversities.com/universities/king-abdulaziz-university-kau
265,49.8,Netherlands,81.6,581,Leiden University,"3,488",,63%,37%,39%,61%,251-300,"2,324","26,513",https://www.topuniversities.com/universities/leiden-university
266,47.9,Sweden,87.5,370,Linköping University,"1,564",,65%,35%,37%,63%,251-300,"2,310","18,148",https://www.topuniversities.com/universities/link%C3%B6ping-university
267,45.7,Turkey,78.8,68,Middle East Technical University,"1,474",,33%,67%,31%,69%,251-300,"1,123","27,295",https://www.topuniversities.com/universities/middle-east-technical-university
268,53.4,Russia,49.4,129,Moscow Institute of Physics and Technology (MIPT / Moscow Phystech),786,,44%,44%,36%,60%,251-300,"1,144","5,922",https://www.topuniversities.com/universities/moscow-institute-physics-technology-mipt-moscow-phystech
269,51.1,Malaysia,69.6,90,Multimedia University (MMU),"2,062",,30%,70%,8%,92%,251-300,612,"10,189",https://www.topuniversities.com/universities/multimedia-university-mmu
270,54.5,Japan,68.1,206,Nagoya University,"1,547",,80%,20%,38%,62%,251-300,"2,665","15,838",https://www.topuniversities.com/universities/nagoya-university
271,46.3,Taiwan,81.5,11,National Chung Hsing University,710,,36%,64%,39%,61%,251-300,822,"14,252",https://www.topuniversities.com/universities/national-chung-hsing-university
272,51.6,Pakistan,72.6,26,National University of Sciences And Technology (NUST) Islamabad,298,,1%,99%,30%,70%,251-300,"1,377","10,056",https://www.topuniversities.com/universities/national-university-sciences-technology-nust-islamabad
273,60.4,Russia,41,45,Novosibirsk State University,"1,342",,25%,75%,26%,74%,251-300,"1,038","7,204",https://www.topuniversities.com/universities/novosibirsk-state-university
274,61.6,Brazil,65.2,62,Pontifícia Universidade Católica do Rio de Janeiro,678,,46%,54%,17%,83%,251-300,753,"15,425",https://www.topuniversities.com/universities/pontif%C3%ADcia-universidade-cat%C3%B3lica-do-rio-de-janeiro
275,43.6,United Kingdom,82.1,767,Queen's University Belfast,"5,715",,22%,78%,19%,81%,251-300,"1,720","17,831",https://www.topuniversities.com/universities/queens-university-belfast
276,46.5,United States,87.5,97,Rensselaer Polytechnic Institute,"1,137",,46%,54%,15%,85%,251-300,588,"6,834",https://www.topuniversities.com/universities/rensselaer-polytechnic-institute
277,56.2,United Kingdom,74,308,Royal Holloway University of London,"3,509",,37%,63%,24%,76%,251-300,717,"9,060",https://www.topuniversities.com/universities/royal-holloway-university-london
278,44.5,South Korea,72.6,60,Sogang University,672,,35%,65%,23%,77%,251-300,957,"9,596",https://www.topuniversities.com/universities/sogang-university
279,52.9,Sweden,78.7,646,Stockholm University,"2,636",,50%,50%,24%,76%,251-300,"2,154","28,281",https://www.topuniversities.com/universities/stockholm-university
280,47.9,Spain,91.9,77,University of Granada,"5,626",,21%,79%,10%,90%,251-300,"3,230","55,736",https://www.topuniversities.com/universities/university-granada
281,39.8,Italy,85.6,12,University of Naples - Federico II,369,,12%,88%,18%,82%,251-300,"2,359","79,894",https://www.topuniversities.com/universities/university-naples-federico-ii
282,46.7,Canada,82.5,255,Université du Québec,"3,271",,%,%,19%,81%,251-300,"1,711","46,514",https://www.topuniversities.com/universities/universit%C3%A9-du-qu%C3%A9bec
283,52.3,France,76.4,244,Université Grenoble-Alpes,"5,308",,63%,37%,37%,63%,251-300,"2,374","40,758",https://www.topuniversities.com/universities/universit%C3%A9-grenoble-alpes
284,48.2,Belgium,82.2,286,Universite libre de Bruxelles,"7,539",,53%,47%,48%,52%,251-300,810,"23,021",https://www.topuniversities.com/universities/universite-libre-de-bruxelles
285,48.7,France,81.3,640,Université Paris-Sud,"4,421",,68%,32%,47%,53%,251-300,"3,754","26,945",https://www.topuniversities.com/universities/universit%C3%A9-paris-sud
286,54.4,Malaysia,65.1,76,Universiti Teknologi MARA - UiTM,116,,100%,%,16%,84%,251-300,"3,111","42,376",https://www.topuniversities.com/universities/universiti-teknologi-mara-uitm
287,51.7,Malaysia,73.8,138,Universiti Teknologi Petronas (Petronas),"1,008",,57%,43%,17%,83%,251-300,458,"5,938",https://www.topuniversities.com/universities/universiti-teknologi-petronas-petronas
288,40.1,United States,92.7,193,"University of California, Riverside","1,657",,55%,45%,13%,87%,251-300,"1,186","21,066",https://www.topuniversities.com/universities/university-california-riverside
289,49.7,United States,91.9,89,"University of California, Santa Cruz",938,,39%,61%,9%,91%,251-300,928,"17,550",https://www.topuniversities.com/universities/university-california-santa-cruz
290,48.8,Portugal,81.2,69,University of Coimbra,"3,623",,56%,44%,58%,42%,251-300,"1,407","21,214",https://www.topuniversities.com/universities/university-coimbra
291,45.5,United States,90,504,University of Florida,"4,597",,88%,12%,31%,69%,251-300,"5,419","45,485",https://www.topuniversities.com/universities/university-florida
292,43.8,Belgium,85.5,482,Ghent University,"3,766",,80%,20%,45%,55%,251-300,"2,520","35,968",https://www.topuniversities.com/universities/ghent-university
293,46.9,United Kingdom,83.8,870,University of Leeds,"7,534",,57%,43%,25%,75%,251-300,"3,025","29,645",https://www.topuniversities.com/universities/university-leeds
294,49.3,United Kingdom,84.1,717,University of Liverpool,"7,502",,27%,73%,16%,84%,251-300,"2,390","22,065",https://www.topuniversities.com/universities/university-liverpool
295,44.2,Canada,85,497,University of Ottawa,"6,181",,34%,66%,23%,77%,251-300,"1,586","35,003",https://www.topuniversities.com/universities/university-ottawa
296,48.3,United Kingdom,84.8,410,University of Surrey,"5,749",,34%,66%,19%,81%,251-300,"1,050","14,637",https://www.topuniversities.com/universities/university-surrey
297,56.1,Poland,77.9,168,University of Warsaw ,"2,712",,53%,47%,48%,52%,251-300,"3,522","42,844",https://www.topuniversities.com/universities/university-warsaw
298,47.5,United States,87.6,470,Vanderbilt University,"1,671",,55%,45%,43%,57%,251-300,"4,220","12,037",https://www.topuniversities.com/universities/vanderbilt-university
299,48.8,Belgium,80,515,Vrije Universiteit Brussel (VUB),"1,853",,81%,19%,53%,47%,251-300,"1,792","9,284",https://www.topuniversities.com/universities/vrije-universiteit-brussel-vub
300,45.5,Canada,83.4,328,York University,"8,932",,12%,88%,8%,92%,251-300,"2,357","40,325",https://www.topuniversities.com/universities/york-university
301,41.1,Greece,82.1,11,Aristotle University of Thessaloniki,"4,387",,11%,89%,18%,82%,301-350,"1,848","45,712",https://www.topuniversities.com/universities/aristotle-university-thessaloniki
302,44.8,China,77.4,37,Beijing Jiaotong University,"1,175",,39%,61%,40%,60%,301-350,"1,928","26,580",https://www.topuniversities.com/universities/beijing-jiaotong-university
303,39.8,China,76.8,66,Beijing University of Posts and Telecommunications,196,,58%,42%,62%,38%,301-350,"1,709","8,633",https://www.topuniversities.com/universities/beijing-university-posts-telecommunications
304,48.6,Israel,86.2,305,Ben Gurion University of The Negev,"2,632",,37%,63%,29%,71%,301-350,"1,095","17,072",https://www.topuniversities.com/universities/ben-gurion-university-negev
305,47.2,Czech Republic,72.6,92,Brno University of Technology,"3,995",,33%,67%,40%,60%,301-350,"1,322","20,343",https://www.topuniversities.com/universities/brno-university-technology
306,51,Hungary,72.8,13,Budapest University of Technology and Economics,807,,34%,66%,25%,75%,301-350,"1,375","19,499",https://www.topuniversities.com/universities/budapest-university-technology-economics
307,45.2,United Kingdom,73.4,372,"City, University of London","6,958",,44%,56%,35%,65%,301-350,863,"13,808",https://www.topuniversities.com/universities/city-university-london
308,49.2,Germany,76.9,796,Eberhard Karls Universität Tübingen,"3,860",,57%,43%,56%,44%,301-350,"3,844","27,366",https://www.topuniversities.com/universities/eberhard-karls-universit%C3%A4t-t%C3%BCbingen
309,48.7,Germany,77.6,641,University of Göttingen,"3,736",,62%,38%,33%,67%,301-350,"3,678","30,402",https://www.topuniversities.com/universities/university-g%C3%B6ttingen
310,49.4,Japan,66.3,210,Hokkaido University,"1,347",,87%,13%,34%,66%,301-350,"2,605","17,552",https://www.topuniversities.com/universities/hokkaido-university
311,42.4,"Hong Kong S.A.R., China",84,413,Hong Kong Baptist University,"2,518",,68%,32%,25%,75%,301-350,827,"9,206",https://www.topuniversities.com/universities/hong-kong-baptist-university
312,49.2,India,81,4,Indian Institute of Technology Roorkee (IITR),95,,100%,%,46%,54%,301-350,496,"8,240",https://www.topuniversities.com/universities/indian-institute-technology-roorkee-iitr
313,52.5,,84.4,,Indian Statistical Institute,,,,,,,301-350,,,https://www.topuniversities.com/universities/indian-statistical-institute
314,40.7,United States,89.6,278,Iowa State University,"3,561",,46%,54%,13%,87%,301-350,"2,193","33,306",https://www.topuniversities.com/universities/iowa-state-university
315,43.3,Turkey,77.9,53,Istanbul Technical University,"1,652",,50%,50%,40%,60%,301-350,"2,410","38,387",https://www.topuniversities.com/universities/istanbul-technical-university
316,42.2,Saudi Arabia,83.9,130,King Abdullah University of Science & Technology,633,,100%,%,100%,%,301-350,133,901,https://www.topuniversities.com/universities/king-abdullah-university-science-technology
317,43.6,South Korea,73.2,87,Kyungpook National University,927,,48%,52%,17%,83%,301-350,"2,082","28,583",https://www.topuniversities.com/universities/kyungpook-national-university
318,44.6,Australia,79.8,518,La Trobe University,"8,071",,39%,61%,20%,80%,301-350,"1,253","24,600",https://www.topuniversities.com/universities/la-trobe-university
319,44.8,United Kingdom,81.8,376,Loughborough University,"3,222",,56%,44%,19%,81%,301-350,"1,315","15,335",https://www.topuniversities.com/universities/loughborough-university
320,47.7,Taiwan,69.7,47,National Chengchi University,"1,556",,42%,58%,26%,74%,301-350,862,"11,323",https://www.topuniversities.com/universities/national-chengchi-university
321,44.5,Taiwan,83.3,82,National Taipei University of Technology,761,,40%,60%,42%,58%,301-350,781,"8,072",https://www.topuniversities.com/universities/national-taipei-university-technology
322,46.3,United Kingdom,63.1,212,Oxford Brookes University,"3,574",,35%,65%,19%,81%,301-350,890,"13,550",https://www.topuniversities.com/universities/oxford-brookes-university
323,45,China,76.8,115,Renmin (People's) University of China,"1,231",,26%,74%,53%,47%,301-350,"2,273","25,882",https://www.topuniversities.com/universities/renmin-peoples-university-china
324,42.6,Finland,79,100,Tampere University of Technology ,563,,94%,6%,48%,52%,301-350,705,"5,718",https://www.topuniversities.com/universities/tampere-university-technology
325,47.1,Spain,81,100,Universitat Politècnica de València,"2,519",,53%,47%,26%,74%,301-350,"3,132","20,881",https://www.topuniversities.com/universities/universitat-polit%C3%A8cnica-de-val%C3%A8ncia
326,59.9,Brazil,77.8,19,Universidade Federal de Pernambuco (UFPE),249,,78%,22%,34%,66%,301-350,"2,609","37,557",https://www.topuniversities.com/universities/universidade-federal-de-pernambuco-ufpe
327,48.5,Italy,80.1,13,University of Genoa,"2,879",,32%,68%,38%,62%,301-350,"1,294","31,222",https://www.topuniversities.com/universities/university-genoa
328,44.5,Italy,83.8,89,"University of Rome ""Tor Vergata""","3,790",,38%,59%,14%,86%,301-350,"1,694","36,930",https://www.topuniversities.com/universities/university-rome-tor-vergata
329,44,Germany,80.7,120,Friedrich-Alexander-Universität Erlangen-Nürnberg,"4,462",,57%,43%,42%,58%,301-350,"1,058","38,111",https://www.topuniversities.com/universities/friedrich-alexander-universit%C3%A4t-erlangen-n%C3%BCrnberg
330,46.3,Germany,82.9,469,Universität Hamburg,"4,391",,62%,38%,52%,48%,301-350,"4,257","38,182",https://www.topuniversities.com/universities/universit%C3%A4t-hamburg
331,42.4,Germany,85.9,134,Universität  Leipzig,"3,510",,%,%,%,%,301-350,"2,475","28,907",https://www.topuniversities.com/universities/universit%C3%A4t-leipzig
332,58.2,France,77.4,219,Université Paris Diderot - Paris 7,"5,155",,53%,27%,50%,52%,301-350,"2,097","27,624",https://www.topuniversities.com/universities/universit%C3%A9-paris-diderot-paris-7
333,41.5,Belgium,82.6,628,University of Antwerp,"2,563",,55%,45%,40%,60%,301-350,"2,644","15,841",https://www.topuniversities.com/universities/university-antwerp
334,48.6,Norway,85.6,484,University of Bergen,767,,79%,21%,57%,43%,301-350,"1,513","10,671",https://www.topuniversities.com/universities/university-bergen
335,45.5,Switzerland,79.2,661,University of Bern,"1,618",,81%,19%,51%,49%,301-350,"1,172","10,758",https://www.topuniversities.com/universities/university-bern
336,49.3,United Kingdom,82.9,484,University of Essex,"5,600",,33%,67%,22%,78%,301-350,982,"12,720",https://www.topuniversities.com/universities/university-essex
337,47,United Kingdom,80.3,624,University of Kent,"5,115",,32%,68%,16%,84%,301-350,"1,495","17,755",https://www.topuniversities.com/universities/university-kent
338,44.3,Italy,74.7,39,University of Milano-Bicocca ,"1,994",,29%,71%,36%,64%,301-350,"1,205","33,945",https://www.topuniversities.com/universities/university-milano-bicocca
339,36.6,United States,87.5,351,University of Notre Dame,"1,176",,66%,34%,30%,70%,301-350,"1,170","12,054",https://www.topuniversities.com/universities/university-notre-dame
340,47.9,United Kingdom,76.8,485,University of St Andrews,"4,030",,30%,70%,21%,79%,301-350,"1,140","8,800",https://www.topuniversities.com/universities/university-st-andrews
341,40.8,United States,91.2,64,"The University of Tennessee, Knoxville","1,001",,62%,38%,19%,81%,301-350,"1,819","25,907",https://www.topuniversities.com/universities/university-tennessee-knoxville
342,47.7,United States,83.6,116,University of Texas Dallas,"5,145",,91%,9%,34%,66%,301-350,"1,032","20,767",https://www.topuniversities.com/universities/university-texas-dallas
343,54,Japan,70.3,174,University of Tsukuba,"2,149",,79%,21%,40%,60%,301-350,"2,128","16,637",https://www.topuniversities.com/universities/university-tsukuba
344,48.2,Netherlands,87.6,299,University of Twente,"2,235",,48%,52%,43%,57%,301-350,910,"9,332",https://www.topuniversities.com/universities/university-twente
345,48,United States,92.5,296,University of Utah,"2,213",,47%,53%,26%,74%,301-350,"3,467","25,380",https://www.topuniversities.com/universities/university-utah
346,49.3,Poland,70.2,23,Warsaw University of Technology,"1,507",,49%,48%,34%,66%,301-350,"2,349","34,915",https://www.topuniversities.com/universities/warsaw-university-technology
347,49,United States,85.5,784,Washington University in St. Louis,"2,706",,80%,20%,48%,52%,301-350,"2,699","13,474",https://www.topuniversities.com/universities/washington-university-st-louis
348,47.4,Germany,82,487,Westfälische Wilhelms-Universität Münster ,"2,809",,61%,39%,53%,47%,301-350,"4,202","42,715",https://www.topuniversities.com/universities/westf%C3%A4lische-wilhelms-universit%C3%A4t-m%C3%BCnster
349,45.8,China,82.1,22,Xidian University,266,,17%,83%,35%,65%,301-350,"1,724","32,466",https://www.topuniversities.com/universities/xidian-university
350,41.1,Greece,70.9,2,Athens University of Economics and Business,427,,11%,89%,15%,85%,351-400,262,"9,959",https://www.topuniversities.com/universities/athens-university-economics-business
351,52.2,Indonesia,49,222,Bandung Institute of Technology (ITB),242,,45%,55%,22%,78%,351-400,"1,665","15,660",https://www.topuniversities.com/universities/bandung-institute-technology-itb
352,42.2,Turkey,75.4,163,Bilkent University,775,,25%,75%,14%,86%,351-400,712,"10,639",https://www.topuniversities.com/universities/bilkent-university
353,39.8,Egypt,77.8,138,Cairo University,"8,371",,20%,80%,5%,95%,351-400,"11,873","183,830",https://www.topuniversities.com/universities/cairo-university
354,39.2,Canada,84,134,Carleton University,"4,389",,21%,79%,14%,86%,351-400,"1,124","25,479",https://www.topuniversities.com/universities/carleton-university
355,42.2,South Korea,71.8,313,Chung-Ang University (CAU),"2,785",,32%,68%,18%,82%,351-400,"2,919","19,291",https://www.topuniversities.com/universities/chung-ang-university-cau
356,40.9,United States,82.7,398,City University of New York,"7,421",,24%,76%,12%,88%,351-400,"8,139","128,410",https://www.topuniversities.com/universities/city-university-new-york
357,41.8,Pakistan,74.5,27,COMSATS Institute of Information Technology ,121,,31%,69%,14%,86%,351-400,"2,741","29,811",https://www.topuniversities.com/universities/comsats-institute-information-technology
358,37.5,United Kingdom,80.3,246,Cranfield University,"2,056",,100%,%,100%,%,351-400,650,"2,750",https://www.topuniversities.com/universities/cranfield-university
359,39.9,United Kingdom,80.2,586,Durham University,"4,690",,48%,52%,22%,78%,351-400,"1,539","16,745",https://www.topuniversities.com/universities/durham-university
360,42.9,United States,82.2,121,Florida State University,"1,614",,77%,23%,18%,82%,351-400,"2,022","36,701",https://www.topuniversities.com/universities/florida-state-university
361,47,United States,83,81,George Mason University,"2,090",,54%,46%,25%,75%,351-400,"1,833","25,984",https://www.topuniversities.com/universities/george-mason-university
362,40.6,United States,79.8,261,George Washington University,"3,814",,67%,33%,53%,47%,351-400,"1,708","22,884",https://www.topuniversities.com/universities/george-washington-university
363,43.1,United States,68.9,193,Georgetown University,"2,770",,70%,30%,55%,45%,351-400,"1,859","15,690",https://www.topuniversities.com/universities/georgetown-university
364,48.5,United Kingdom,61.8,185,"Goldsmiths, University of London","2,652",,44%,56%,29%,71%,351-400,590,"7,595",https://www.topuniversities.com/universities/goldsmiths-university-london
365,49.2,,68.8,,Institut polytechnique de Grenoble - Grenoble Institute of Technology,,,,,,,351-400,,,https://www.topuniversities.com/universities/institut-polytechnique-de-grenoble-grenoble-institute-technology
366,40.9,United Kingdom,79.9,307,Heriot-Watt University,"3,529",,54%,46%,27%,73%,351-400,795,"9,170",https://www.topuniversities.com/universities/heriot-watt-university
367,53.4,Russia,61.8,88,ITMO University,"1,578",,53%,47%,47%,53%,351-400,"1,235","10,369",https://www.topuniversities.com/universities/itmo-university
368,39.2,United Kingdom,73.8,235,"Kingston University, London","5,837",,26%,74%,17%,83%,351-400,950,"16,950",https://www.topuniversities.com/universities/kingston-university-london
369,45.6,Netherlands,67.4,502,Maastricht University ,"8,234",,33%,67%,37%,63%,351-400,"1,277","16,385",https://www.topuniversities.com/universities/maastricht-university
370,46.6,New Zealand,66.2,516,Massey University,"4,801",,41%,59%,27%,73%,351-400,"1,275","17,263",https://www.topuniversities.com/universities/massey-university
371,40.6,Taiwan,82.2,7,National Chung Cheng University,460,,24%,76%,37%,63%,351-400,602,"10,616",https://www.topuniversities.com/universities/national-chung-cheng-university
