,Acceptance Rate,Address,Admissions Office,Annual Tuition,Average GMAT,Average GPA,Female,Full-Time Enrollment,GMAT Range (mid-80%),GMAT Range GPA Range (mid-80%),GPA Range (mid-80%),International,Male,Mean Age,Minority,Name,P&QLink,Rolling,Round 1,Round 2,Round 3,Round 4,Round 5,Round 6,Round 7,Round 8
0,,"Boulevard de Constance,Fontainebleau, France 77305",+33 (0)1 6072 4190," €80,000", 707,, 34%, 1055,,,,, 68%,,,Insead,http://poetsandquants.com/school-profile/1-insead/,No," March 15th, 2017"," May 3rd, 2017"," June 14th, 2017"," July 26th, 2017",,,,
1,,"655 Knight Way,Stanford, CA 94305",650-723-2766," $33,270", 733, 3.75, 40%, 825, 570-800,,, 40%, 60%,, 19%,Stanford Graduate School of Business,http://poetsandquants.com/school-profile/stanford-graduate-school-of-business/,No," September 21st, 2016"," January 10th, 2017"," March 15th, 2017",,,,,
2, 13%,"Jon M. Huntsman Hall,3730 Walnut Street,Philadelphia, PA 19104",215-898-6183," $36,817", 730, 3.60, 44%, 861, 700-770,,, 32%, 56%,, 32%,University of Pennsylvania: Wharton,http://poetsandquants.com/school-profile/university-of-pennsylvania-the-wharton-school/,No,,,,,,,,
3, 11%,"Dillon House,Soldiers Field Road,Boston, MA 02136",617-495-6128," $63,675", 730, 3.7, 42%, 937, 700-760,,, 34%, 58%, 27, 28%,Harvard Business School,http://poetsandquants.com/school-profile/harvard-university-harvard-business-school/,No," September 7th, 2016"," January 4th, 2017"," April 3rd, 2017",,,,,
4, 33%,"Trumpington Street,CambridgeCB2 1AG, United Kingdom",+44-0-1223-337053," £51,000", 690, 3.6, 33%, 160,,,, 93%, 67%, 29,,University of Cambridge: Judge,http://poetsandquants.com/school-profile/university-cambridge-judge-business-school/,Yes,,,,,,,,
5,,"Regent's Park,London,United Kingdom, NW1 4SA",020-7000-7500," £33,875", 700,, 37%, 417, 660-750,,, 92%, 63%, 29,,London Business School,http://poetsandquants.com/school-profile/london-business-school/,No," September 21st, 2016"," January 4th, 2017"," February 24th, 2017"," April 21st, 2017",,,,
6,,"3022 Broadway,Uris Hall, Room 216,New York, NY 10027",212-854-5553," $65,988", 715, 3.5, 36%, 762, 680-760,, 3.1-3.8, 42%, 64%, 28, 35%,Columbia Business School,http://poetsandquants.com/school-profile/columbia-university/,Yes,,,,,,,,
7, 25%,"Maria de Molina, 11,Madrid, Spain 28006",+34-91-568-96-00," €32,500", 670,, 31%, 440, 600-770,,, 91%, 69%, 29,,IE Business School,http://poetsandquants.com/school-profile/ie-business-school/,Yes,,,,,,,,
8, 13.6%,"5807 South Woodlawn Avenue,Chicago, IL 60637",773-702-7369," $66,540", 726, 3.6, 42%, 585, 570-780,, 3.2-3.9, 34%, 58%, 27.8, 23%,University of Chicago: Booth,http://poetsandquants.com/school-profile/university-of-chicago-booth-school-of-business/,No," September 22nd, 2016"," January 4th, 2017"," April 4th, 2017",,,,,
9,,"Avda. Pearson, 21Barcelona, Spain 08034",Barcelona [phone]," €38,414", 690,, 28%, 350,,,, 81%, 72%, 28.5,,Iese Business School,http://poetsandquants.com/school-profile/iese-business-school-at-the-university-of-navarra/,No,,,,,,,,
10,,"699 Hongfeng Road,Shanghai, China",+86-21-2890-5555," ¥194,000", 688,, 45%, 388, 640-740,,, 28%, 55%,,,Ceibs,http://poetsandquants.com/school-profile/chinese-european-international-business-school/,No,"  November 9th, 2016","  January 18th, 2017","  March 22nd, 2017  ",,,,,
11,,"2001 Sheridan Road,Evanston, IL 60208",847-491-3308," $33,231", 728, 3.6, 41%, 474, 690-760,,, 35%, 59%, 28, 26%,Northwestern University: Kellogg,http://poetsandquants.com/school-profile/kellogg-school-of-management-at-northwestern-university/,No," September 21st, 2016"," January 4th, 2017"," April 5th, 2017",,,,,
12, 14%,"50 Memorial Drive,Suite E52-126,Cambridge, MA 02142",617-258-5434," $65,750", 716, 3.6, 41%, 402, 670-760,,, 38%, 59%, 5, 11%,MIT: Sloan,http://poetsandquants.com/school-profile/mit-sloan-school-of-management/,No," September 15th, 2016"," January 17th, 2017"," April 10th, 2017",,,,,
13, 11.8%,"430 Student Services Building#1902,Berkeley, CA 94720",510-642-1405," $60,162.50; $61,713.50 Out of State", 720, 3.64, 38%, 496, 680-750,, 3.34-3.89, 38%, 62%, 28, 32%,University of California at Berkeley: Haas,http://poetsandquants.com/school-profile/university-of-california-berkeley-haas-school-of-business/,No," September 29th, 2016"," January 5th, 2017"," April 6th, 2017",,,,,
14,,"Clear Water Bay,Kowloon,, Hong Kong",852-2358-7539," $69,900 USD",,, 37%, 100-120,,,,, 63%,,,HKUST Business School,http://poetsandquants.com/school-profile/hong-kong-university-science-technologys-school-business-management/,No,"  November 9th, 2016","  January 11th, 2017","  March 18th, 2017  ",,,,,
15, 19%,"165 Whitney Avenue,New Haven, CT 06511",203-432-5635," $64,200", 730, 3.63, 43%, 334, 690-760, 3.31-3.91,, 46%, 57%, 28, 13%,Yale School of Management,http://poetsandquants.com/school-profile/yale-school-of-management/,Yes," September 14th, 2016"," January 10th, 2017"," April 19th, 2017",,,,,
16,,"Avda. Torreblanca, 5708172 Sant Cugat del VallèsBarcelona, Spain",+34 934 952 088," €62,700",,, 32%, 190,,,, 94%, 68%, 29,,Esade Business School,http://poetsandquants.com/school-profile/esade/,No," October 4th, 2016"," November 29th, 2016"," January 17th, 2017"," February 14th, 2017"," March 7th, 2017"," April 4th, 2017"," May 16th, 2017"," June 13th, 2017 (For EU residents only, subject to spaces remaining on the programme.)"
17,,"100 Tuck Hall,Hanover, NH 03755",603-646-3162," $66,390", 717, 3.5, 44%, 285, 680-750,,, 30%, 56%, 28, 18%,Dartmouth College: Tuck,http://poetsandquants.com/school-profile/dartmouths-tuck-school-of-business/,Yes," October 5th, 2016"," November 2nd, 2016"," January 4th, 2017"," April 5th, 2017",,,,
18, 23%,"44 West Fourth Street,New York, NY 10012",212- 998-0100," $66,588", 710, 3.50, 34%, 392, 650-760,, 3.10 - 3.87, 31%, 66%, 27, 29%,New York University: Stern,http://poetsandquants.com/school-profile/new-york-universitys-leonard-n-stern-school-of-business/,No," October 15th, 2016"," November 15th, 2016"," January 15th, 2017"," March 15th, 2017",,,,
19, 16.6%,"1, rue de la LibérationJouy en JosasF-78351 CEDEX, France",+33-1-39-67-95-46," €62,000", 690,, 32%, 250, 650-750,,, 90%, 68%, 30,,HEC Paris,http://poetsandquants.com/school-profile/hec-paris/,No,,,,,,,,
20,,"Ch. de Bellerive 23,P.O. Box 915,CH-1001 Lausanne, Switzerland",+41-[phone]," 30,000 (CHF)",,, 19%, 90, 620-750,,,, 81%, 31,,IMD,http://poetsandquants.com/school-profile/imd-international-institute-for-management-development/,No," Feb 1, 2016"," Apr 1, 2016"," June 1, 2016"," August 1, 2016"," September 1, 2016",,,
21,,"Via Bocconi 8,Milan 20136, Italy",+39-02-5836-6605," €48,000",,, 30%, 98,,,,, 70%, 29,,SDA Bocconi,http://poetsandquants.com/school-profile/sda-bocconi-school-management/,Yes,,,,,,,,
22, 28%,"701 Tappan Street,Room E2540,Ann Arbor, MI 48109",734-763-5796," $61,590", 710, 3.4, 32%, 407, 660-760,, 2.9-3.8, 35%, 68%, 27, 10%,University of Michigan: Ross,http://poetsandquants.com/school-profile/university-of-michigans-ross-school-of-business/,No," October 3rd, 2016"," January 2nd, 2017"," March 20th, 2017			",,,,,
23, 22%,"100 Fuqua Drive,Box 90120,Durham, NC 27708",919-660-7700," $31,600", 700, 3.47, 35%, 446, 640-750,, 3.0-3.83, 40%, 65%, 29, 9%,Duke University: Fuqua,http://poetsandquants.com/school-profile/duke-universitys-fuqua-school-business/,No," September 13th, 2016"," October 13th, 2016"," January 4th, 2017"," March 20th, 2017",,,,
24,,"Block S3, 50 Nanyang AvenueNanyang Technological UniversitySingapore, 639798",+65-6790-4233," S$62,000",,, 30%,,,,, 81%, 70%, 28,,Nanyang Business School,http://poetsandquants.com/school-profile/nanyang-business-school-at-nanyang-technological-university/,No," November 2nd, 2016"," January 5th, 2017"," March 31st, 2017",,,,,
25,,"MBA Programs Office,Mochtar Riady Building, Level 4Singapore 119245",+65-6516-2068," $62,000 SGD", 656,, 42.5%,,,,, 92%, 57.5%, 30,,National University of Singapore Business School,http://poetsandquants.com/school-profile/national-university-singapore-business-school/,No, 01 October 2016 – 31 January 2017 (Scholarship Qualifying Period), 01 February 2017 – 31 March 2017,,,,,,
26,,"111 Sage Hall,Ithaca, NY 14853",607-255-4526," $59,500", 700, 3.37, 26%, 274,,,, 35%, 74%,, 36%,Cornell University: Johnson,http://poetsandquants.com/school-profile/samuel-curtis-johnson-graduate-school-of-management-at-cornell-university/,No,"  October 5th, 2016","  November 15th, 2016","  January 10th, 2017","  March 15th, 2017 ",,,,
27,,"Gachibowli, Hyderabad,Telangana - 500 032",+91-40-2300-7000," ₹21,50,000", 704,, 31%, 908, 590-770,,, 15%, 69%, 27,,Indian School of Business,http://poetsandquants.com/school-profile/indian-school-business/,No,"  October 15th, 2016",  January 15th. 2017,,,,,,
28,,"VastrapurAhmedabad, Gujarat, 380015, India",+91-79-66324634/33/32,, 710,, 22%, 90,,,,, 78%,,,Indian Institute of Management Ahmedabad,http://poetsandquants.com/school-profile/inidian-institute-management/,Yes,,,,,,,,
29,,"Booth Street W,Manchester,M15 6PB, United Kingdom",+44-0-[phone]," £41,000",,,,,,,,,,,,Alliance Manchester Business School,http://poetsandquants.com/school-profile/manchester-business-school/,No,,,,,,,,
30,,"Burgemeester Oudlaan 50,J - BuildingRotterdam, Netherlands 3062PA",+31-0-10-408-9628," €41,500",,, 37%, 106,,,,, 63%, 29,,"Rotterdam School of Management, Erasmus University",http://poetsandquants.com/school-profile/rotterdam-school-management-erasmus-university/,No,"  September 12th, 2016","  November 7th, 2016",,,,,,
31,,"110 Westwood Plaza,Gold Hall, Suite B201,Los Angeles, CA 90095-1481",310-825-6944," $52,272; $55,159 Out of State", 714,, 30%, 360, 680-750,, 3.2-3.8, 33%, 70%, 29, 27%,UCLA: Anderson,http://poetsandquants.com/school-profile/university-of-california-los-angeles-anderson-school/,No," October 6th, 2016"," January 5th, 2017"," April 12th, 2017",,,,,
32,,"Park End Street,Oxford, United Kingdom OX1 1HP",+44-01-865-278804," £52,000", 692,, 36%, 327,,,, 94%, 64%, 28,,University of Oxford: Saïd,http://poetsandquants.com/school-profile/university-of-oxford-said-business-school/,No," September 9th, 2016"," October 28th, 2016"," January 6th, 2017"," March 17th, 2017"," May 5th, 2017"," June 9th, 2017",,
33,,"Room B305,1954 Huashan Rd,Shanghai, China, 200030",+86-21-5230-1903," ¥248,000",,, 47%,,,,,, 53%, 29,,Shanghai Jiao Tong University: Antai,http://poetsandquants.com/school-profile/shanghai-jiao-tong-universitys-antai-college-economics-management/,No,,,,,,,,
34, 26%,"100 Darden Boulevard,Charlottesville, VA 22903",434-924-7281," $60,500; $63,500 Out of State", 712, 3.5, 39%, 345,,,, 33%, 61%, 27, 20%,University of Virginia: Darden,http://poetsandquants.com/school-profile/university-of-virginia-darden-school-of-business/,No," October 4th, 2016"," January 9th, 2017"," April 6th, 2017",,,,,
35,,"14/F, Cheng Yu Tung Building, 12 Chak Cheung Street, Shatin, Hong Kong",(852) 3943 7782,,,,,,,,,,,,,CUHK Business School,http://poetsandquants.com/school-profile/chinese-university-of-hong-kong-business-school/,No,"  November 15th, 2016","  January 15th, 2017","  March 31st, 2017",,,,,
36, 29%%,"106 Bunhill Row,London, EC1Y 8TZ",+44-020-7040-0286," £39,500", 630,, 32%, 72,,,, 81%, 68%, 30,,City University: Cass,http://poetsandquants.com/school-profile/cass-business-school-city-university-london/,Yes,,,,,,,,
37, 30.6%,"5000 Forbes Avenue,Pittsburgh, PA 15213",412-268-2272," $30,720", 700, 3.3, 26%, 208, 640-740,, 2.8 - 3.8, 35%, 74%,, 7%,Carnegie Mellon: Tepper,http://poetsandquants.com/school-profile/carnegie-mellon-university-tepper-school-of-business/,No,"  October 2nd, 2016","  January 2nd, 2017","  March 12th, 2017",,,,,
38,,"Clear Water Bay,Kowloon,, Hong Kong",852-2358-7539," $69,900 USD",,, 37%, 100-120,,,,, 63%,,,University of Hong Kong,http://poetsandquants.com/school-profile/hong-kong-university-science-technologys-school-business-management/,No,"  November 9th, 2016","  January 11th, 2017","  March 18th, 2017  ",,,,,
39, 44%%,"Rafik B. Hariri Building,37th and O Streets, NWWashington, D.C. 20057",202-687-4200," $57,925", 692, 3.37, 34%, 557, 640-730, 2.93-3.80,, 30%, 66%, 28, 28%,Georgetown University: McDonough,http://poetsandquants.com/school-profile/georgetown-universitys-mcdonough-school-of-business/,No,,,,,,,,
40,,"Box 353200, Mackenzie Hall, Room 110,Seattle, WA 98195",206-543-5803," $32,394; $47,214 Out of State", 688, 3.35, 33%, 129, 630-740,,, 33%, 67%, 28, 29%,University of Washington: Foster,http://poetsandquants.com/school-profile/university-of-washingtons-foster-school-of-business/,No," October 15th, 2016"," November 15th, 2016"," January 15th, 2017"," March 15th, 2017",,,,
41,,"Bailrigg,Lancaster,LA1 4YW, United Kingdom",+44-1524-510768," £28,000",,,, 42,,,,,,,,Lancaster University Management School,http://poetsandquants.com/school-profile/lancaster-university-management-school/,Yes,,,,,,,,
42, 34%,"CB 3490, McColl Building,Chapel Hill, NC 27599-3490",919-962-3236," $43,142; $59,264 Out of State", 710, 3.41, 30%, 276, 640-750,, 3.00 - 3.83, 32%, 70%, 28, 15%,University of North Carolina: Kenan-Flagler,http://poetsandquants.com/school-profile/university-of-north-carolina-kenan-flagler-business-school/,No,"  October 14th, 2016","  December 2nd, 2016","  January 13th, 2017","  March 10th, 2017",00 p.m. Eastern Standard Time on the application date.,,,
43, 64.5%,"Scarman Road,Coventry, West Midlands,CV4 7AL, United Kingdom",+44-0-24-7652-4100," £30,000", 650,, 33%, 40, 600-760,,, 80%, 67%, 31,,Warwick Business School,http://poetsandquants.com/school-profile/warwick-business-school/,Yes,,,,,,,,
